"竟伪造监管文书！这家券商被处罚，业务拒收36个月！监管：要把好员工""入口关""","又见券商员工伪造材料。　　近日，券商中国记者从券商人士处获悉北交所向券商内部发布最新一期的《会员通讯》，其中提到有券商员工向新三板某公司提供虚构的终止挂牌无异议的函，被监管处罚：暂不受理其出具的相关业务文件36个月的纪律处分。　　监管以该案例警示行业，券商应加强人员管理，严防道德风险；...",http://www.chinanews.com.cn/cj/2022/07-01/9793409.shtml
十五家券商谈A股下半年：仍有上行空间,"中新经纬7月1日电 (万可义)A股市场上半年的行情已经收官，下半年会怎么走？“V观财报”(微信号ID：VG-View)集纳15家券商观点发现，券商普遍对后市持较为积极的态度，预计下半年指数仍有上行空间。　　中信证券：慢牛重现　　中信证券研报指出，今年以来A股被突如其来的内外“黑天鹅”事...",http://www.chinanews.com.cn/cj/2022/07-01/9793400.shtml
未及时披露2021年报 深圳证监局对钜盛华采取责令改正措施,"中新网7月1日电 深圳证监局1日公布《深圳证监局关于对深圳市钜盛华股份有限公司采取责令改正措施的决定》。《决定》显示，钜盛华股份有限公司作为公司债券发行人，未按规定及时披露2021年年度报告，违反了《公司债券发行与交易管理办法》(证监会令第180号)第四条、第五十条、第五十一条第一款的规定。...",http://www.chinanews.com.cn/cj/2022/07-01/9793357.shtml
深交所终止麦斯克、星诺奇创业板IPO审核,"中新网7月1日电 深交所7月1日披露，麦斯克电子材料股份有限公司、苏州星诺奇科技股份有限公司申请撤回发行上市申请文件，深交所决定终止对两家公司首次公开发行股票并在创业板上市的审核。(中新财经)截图自深交所网站搜索复制",http://www.chinanews.com.cn/cj/2022/07-01/9793351.shtml
未及时披露2021年报 深圳证监局责令花样年集团改正,"中新网7月1日电 深圳证监局于近日公布《深圳证监局关于对花样年集团(中国)有限公司采取责令改正措施的决定》(下称《决定》)。截图自深圳证监局　　《决定》显示，花样年集团(中国)有限公司(下称花样年集团)作为公司债券发行人，未按规定及时披露2021年年度报告，违反了《公司债券发行与交...",http://www.chinanews.com.cn/cj/2022/07-01/9793322.shtml
ST东洋被占用资金超12亿元，控股股东称2024年底还清,"新京报讯(记者秦胜南)6月30日，山东东方海洋科技股份有限公司(下称“ST东洋”)发布股票被实行其他风险警示相关事项的进展公告。截至当日，控股股东山东东方海洋集团有限公司非经营性占用ST东洋资金余额为12.27亿元，承诺于2024年12月31日前全部还清。　　因存在被控股股东非经营性占用资...",http://www.chinanews.com.cn/cj/2022/07-01/9793278.shtml
河南两金融监管部门提醒4家村镇银行相关客户加快信息登记,新京报贝壳财经讯 7月1日，河南银保监局、河南省地方金融监管局有关负责同志表示，鉴于我省禹州新民生等4家村镇银行案件侦办取得重大进展，有关部门正在甄别信息，研究制定处置方案。提醒相关客户通过线上程序抓紧登记，如实登记。,http://www.chinanews.com.cn/cj/2022/07-01/9793272.shtml
违法炒股交易147亿元 海通证券一员工被罚没超1亿元,"中新网7月1日电 中国证监会上海监管局近日披露的一份《行政处罚决定书》显示，2013年9月24日至2020年6月3日，刘某任职上海海通证券资产管理有限公司期间，违反《证券法》关于禁止从业人员借他人名义持有、买卖股票的规定，被罚没超1亿元。截图自中国证券监督管理委员会上海监管局　　违...",http://www.chinanews.com.cn/cj/2022/07-01/9793238.shtml
上海浦东加快打造国际绿色金融枢纽,"中新社上海7月1日电 (记者 陈静)《上海市浦东新区绿色金融发展若干规定》(下称：《若干规定》)1日起正式施行。　　《上海市浦东新区绿色金融发展若干规定》将推动浦东新区绿色金融创新发展，为浦东新区打造社会主义现代化建设引领区提供强有力的法治保障；同时，将助力上海加快打造国际绿色金融枢纽，进...",http://www.chinanews.com.cn/cj/2022/07-01/9793185.shtml
禹州新民生等4家村镇银行案件侦办取得重大进展,"图片截自河南省地方金融监督管理局公众号　　中新网7月1日电 1日，河南省地方金融监督管理局公众号发布消息称，河南银保监局、河南省地方金融监管局有关负责同志表示，鉴于我省禹州新民生等4家村镇银行案件侦办取得重大进展，有关部门正在甄别信息，研究制定处置方案。提醒相关客户通过线上程序抓紧登记...",http://www.chinanews.com.cn/cj/2022/07-01/9793193.shtml
北交所企业“破百”，后续成长路径几何？,"北交所开市以来，已平稳运行7个多月，基础制度经受住了市场检验。　　日前，全国股转公司、北交所媒体座谈会召开，北交所办公室主任龙海洋及相关业务部门负责人出席，就北交所的运行情况及后续成长路径进行了分析和展望。　　四大方面勾勒北交所目前发展情况　　经过此次座谈会上的讨论，简单勾勒出当前...",http://www.chinanews.com.cn/cj/2022/07-01/9793154.shtml
做空蔚来的灰熊揭秘：24篇报告11篇涉中概股 面临诽谤诉讼,"6月30日，港股汽车回暖。截至上午收盘，蔚来港股涨4.47%，报172.9港元/股。　　此前在6月28日晚，海外做空机构灰熊研究(Grizzly Research LLC)发布了一篇关于蔚来的做空报告引发广泛关注。报告发出后，美股交易时段，本在早盘涨近2.2%的蔚来盘中跳水。截至美东时间6...",http://www.chinanews.com.cn/cj/2022/07-01/9793153.shtml
40家上市公司股东试水转融通，方便做空股价？机构：利好公司,"随着近期多家上市公司公告，“转融通”业务又一次走入投资者视线。　　6月28日，厚普股份披露公告称，公司持股5%以上股东北京星凯开展转融通出借业务，分两笔合计出借364.72万股股份给中国证券金融股份有限公司，占公司总股本的0.94%。　　6月25日，文峰股份同样披露公告称，公司于6月2...",http://www.chinanews.com.cn/cj/2022/07-01/9793151.shtml
5天4板带领旅游板块“猛攻” 丽江股份称近期业务恢复良好,"证券时报记者 邢云　　旅游行业的复苏预期已经反应在二级市场，丽江股份(002033)5个交易日中录得4涨停，累计涨幅达56%。　　6月30日晚间，丽江股份披露股票交易异动公告，称近期公司经营情况正常，因疫情防控形势持续向好及疫情防控政策优化调整，公司近期业务恢复情况良好，但新冠疫情尚未...",http://www.chinanews.com.cn/cj/2022/07-01/9793089.shtml
中长期存款利率“倒挂”释放何种信号,"证券时报记者 李颖超　　近期，包括工商银行、建设银行、招商银行等商业银行出现了3年期存款利率与5年期存款利率几乎一致的现象，部分银行存款利率甚至出现“倒挂”。例如，建设银行3年期与5年期定期存款利率均为2.75%，3年期定存达到5万元可上浮至3.15%；中国银行3年期定期存款最高利率为3....",http://www.chinanews.com.cn/cj/2022/07-01/9793091.shtml
A股上半年收官：避风港效应明显 煤炭行业一枝独秀,"证券时报记者 张娟娟 张智博　　市场篇　　美国股指表现十年最差　　A股相对抗跌　　2022年上半年收官，从整体表现来看，因俄乌局势升级、供给冲击下全球滞涨风险提升、美联储加息缩表等一系列因素影响，今年上半年，全球重要股市指数表现均为下跌，多国股市表现近年来最差。　　证券时报...",http://www.chinanews.com.cn/cj/2022/07-01/9793088.shtml
历史罕见！炒股147亿，被罚超1亿，还在刑事审判中…,"中国基金报记者 颜颖　　证券从业人员炒股屡禁不止。　　日前，上海证监局公布的一份行政处罚决定书显示，海通资管前任权益投资部副总监刘某因违法买卖股票，被处以“没一罚一”的处罚，合计罚没金额高达1.09亿元，创近年自然人罚金记录。　　据调查，刘某在任职近7年的时间里先后利用5个证券账户...",http://www.chinanews.com.cn/cj/2022/07-01/9793107.shtml
公募基金总规模再超26万亿元 专家预计下半年将创出历史新高,"本报记者 昌校宇　　公募基金总规模于5月底再次突破26万亿元。　　6月29日晚间，中国证券投资基金业协会(以下简称“中基协”)公布的最新公募基金市场数据显示，截至2022年5月份，我国境内合计153家公募基金管理人管理了9872只公募基金产品，上述产品资产净值合计26.26万亿元。...",http://www.chinanews.com.cn/cj/2022/07-01/9792951.shtml
商业银行二级资本债上半年成绩单：发行规模同比激增2.5倍 6月份成发行高峰,"本报记者 吕 东　　商业银行发行二级资本债的“半年报”出炉。　　今年上半年，商业银行发行二级资本债规模合计高达3791.5亿元，较去年同期激增2.5倍。　　尽管上半年二级资本债发行规模明显增长，各月增长额却“冷热不均”，在刚刚过去的6月份，商业银行密集发行了12只二级资本债。　...",http://www.chinanews.com.cn/cj/2022/07-01/9792950.shtml
券商6月份金股组合验收：近八成上涨,"本报记者 周尚伃　　6月份最后一个交易日，上证指数以超1%的涨幅收官，各券商推荐的月度金股也到了“验收期”。　　《证券日报》记者据Wind数据梳理发现，6月初，共有46家券商推荐了341只金股，截至6月30日，上证指数全月涨幅为6.66%，而55%的金股当月股价涨幅跑赢同期上证指数，7...",http://www.chinanews.com.cn/cj/2022/07-01/9792952.shtml
人民币对美元中间价报6.6863 调升251个基点,"中新网7月1日电 中国人民银行授权中国外汇交易中心公布，2022年7月1日银行间外汇市场人民币汇率中间价为1美元对人民币6.6863元，调升251个基点。(中新财经)截图自中国外汇交易中心",http://www.chinanews.com.cn/cj/2022/07-01/9792968.shtml
央行进行100亿元7天期逆回购操作 中标利率2.10%,"中新网7月1日电 据中国人民银行网站消息，为维护银行体系流动性合理充裕，央行今日进行100亿元7天期逆回购操作，中标利率为2.10%。(中新财经)截图自央行网站",http://www.chinanews.com.cn/cj/2022/07-01/9792986.shtml
上半年A股市场并购事件同比增长49% 电子、基础化工等行业占比居前,"本报记者 邢 萌　　今年以来，A股并购重组活跃，上市公司参与热情高涨。　　同花顺iFinD统计数据显示，按首次公告日并剔除交易失败案例来看，今年以来截至6月30日，A股市场共发生1867起上市公司并购事件，同比增长49%。其中，442起并购事件已完成。　　“当前，我国处在产业转型升...",http://www.chinanews.com.cn/cj/2022/07-01/9792954.shtml
东鹏饮料拟发行全球存托凭证登陆瑞交所 年内多家A股公司发行GDR,"本报记者 赵学毅　　见习记者 王镜茹　　东鹏饮料拟筹划发行全球存托凭证(GDR，Global Depository Receipts)，并在瑞士证券交易所上市。6月29日，东鹏饮料发布公告披露上述信息。　　东鹏饮料相关负责人告诉《证券日报》记者：“本次筹划发行GDR是希望实现海外市...",http://www.chinanews.com.cn/cj/2022/07-01/9792955.shtml
年内第二家券商IPO过会 AMC系上市券商有望“添丁”,"本报记者 周尚伃　　今年以来第二家券商IPO过会。　　6月30日晚间，证监会发布第十八届发审委2022年第74次会议审核结果显示，信达证券(首发)获通过。至此，继东莞证券之后，A股或将迎来第43家上市券商，同时信达证券也有望成为继东兴证券之后的第二家AMC系上市券商。　　公开信息显...",http://www.chinanews.com.cn/cj/2022/07-01/9792956.shtml
三大交易所全力保障审核“不断档” 上半年注册制下192家企业上会,"本报记者 吴晓璐 孟 珂　　6月30日，《证券日报》记者从京沪深交易所了解到，上半年，三大交易所在兼顾疫情防控的同时，通过“云审核”(远程视频会议)保障企业上市审核不断档，维持IPO常态化，为企业发展“输血”解困。　　尽管多地疫情反复，但企业上市审核没有受到影响。据记者梳理，今年上半年...",http://www.chinanews.com.cn/cj/2022/07-01/9792961.shtml
上交所：助力企业盘活存量资产，畅通投融资良性循环,"中新网6月30日电 上交所30日发布《关于进一步发挥资产证券化市场功能支持企业盘活存量资产的通知》（以下简称《通知》），助力企业盘活存量资产，畅通投融资良性循环。　　《通知》主要内容包括：　　一是聚焦重点方向，创新拓展资产证券化盘活存量方式。支持符合条件的重点领域、重点区域、重点企业开...",http://www.chinanews.com.cn/cj/2022/06-30/9792762.shtml
数字人民币也有存取款机？这一专利申请透露新动向,"作者：杜川　　数字人民币也有存取款机？　　第一财经从企查查了解到，中国人民银行数字货币研究所、深圳怡化电脑科技有限公司、深圳怡化电脑股份有限公司和深圳市怡化时代科技有限公司共同申请的“一种数字货币存取款机”专利申请日前被公开。　　根据“一种数字货币存取款机”专利详情摘要，本发明实施...",http://www.chinanews.com.cn/cj/2022/06-30/9792709.shtml
经济观察：中国A股上半年飘红收官 下半年将何去何从？,"(经济观察)中国A股上半年飘红收官 下半年将何去何从？　　中新社北京6月30日电 (记者 陈康亮)在2022年上半年的最后一个交易日，中国A股飘红收官，主要股指悉数上涨，其中具有代表性的上证指数涨逾1%，再度逼近3400点的关口。　　截至当天收盘，上证指数报3398点，涨幅1.1%，成...",http://www.chinanews.com.cn/cj/2022/06-30/9792566.shtml
4年亏损64亿，王忠军王忠磊又套现2亿，华谊兄弟因何不退市,"中国经济周刊-经济网讯 (记者 郑扬波) 华谊兄弟(300027.SZ)短暂反弹又套住了很多股民。　　曾经顶着“影视第一股”光环的华谊兄弟，如今却连亏4年。今年以来，公司实控人王忠军和王忠磊频频“吃罚单”。　　4月22日，深交所对王忠军、王忠磊给予通报批评的处分，记入上市公司诚信档案。...",http://www.chinanews.com.cn/cj/2022/06-30/9792508.shtml
加速形成“北京板块”示范效应 北京企业在北交所上市数量居全国前列,"中新网北京6月30日电 (徐婧)记者从北京证券交易所(简称“北交所”)获悉，北交所现有上市公司100家，总市值2177.45亿元(人民币，下同)。其中，北京市共有北交所上市公司11家，新三板挂牌公司861家，企业数量和质量位居全国前列。　　作为立足北京的证券交易场所，北交所怎样更好服务北京...",http://www.chinanews.com.cn/cj/2022/06-30/9792469.shtml
北京证券交易所现有上市公司100家 中小企业占比近八成,中新网北京6月30日电(徐婧)北京证券交易所(简称“北交所”)开市七个多月来实现了平稳运行。截至6月28日，北交所现有上市公司100家，总市值2177.45亿元(人民币，下同)，中小企业占比78%，覆盖工业材料、信息技术、医药健康、“双碳”、消费等多元细分创新领域，战略新兴产业、先进制造业等占...,http://www.chinanews.com.cn/cj/2022/06-30/9792468.shtml
半年收官日餐饮旅游板块爆发！行程码“摘星”利好远不止此,"中新经纬6月30日电 (万可义 付健青 吴晓薇) 随着工信部的一则公告，通信行程卡“星号”标记成为历史。“摘星”有何意义？利好哪些板块？　　“机酒火”搜索量大涨 旅游酒店板块上扬 　　“V观财报”(微信号ID：VG-View)注意到，“摘星”大大激发了人们出行的意愿。　　去哪儿平台...",http://www.chinanews.com.cn/cj/2022/06-30/9792479.shtml
二季度以来726个险资账户参与打新 科创板创业板受青睐,"今年二季度以来，险资打新热情较高，共有726家保险机构及产品的资金账户参与一级市场打新。险资参与首发累计动用资金超过5万亿元，打新个股主要集中于科创板和创业板。多位险资人士对中国证券报记者表示，险资把握A股结构性机会，加大权益资产浮盈实现力度。　　共动用5.52万亿元　　Wind数据显...",http://www.chinanews.com.cn/cj/2022/06-30/9792428.shtml
6月地方债发行创新高 落地使用有望提速,"6月，地方债发行规模有望达1.93万亿元，创单月历史新高。专家表示，展望下半年，地方债加快落地使用，相关部门谋划增量工具，将助力稳住经济大盘。　　基本发行完毕　　Wind数据显示，截至29日，6月以来地方债已发行1.78万亿元，30日待发行0.15万亿元，全月发行规模有望达1.93万亿...",http://www.chinanews.com.cn/cj/2022/06-30/9792426.shtml
A股上半年收官沪指累跌6.63%，券商谈后市,"中新经纬6月30日电 6月最后一个交易日，A股三大指数集体收红。　　截至收盘，沪指涨1.1%，深成指涨1.57%，创业板指涨1.57%。6月份，上证指数涨超6%，创业板指涨近17%，上半年则分别跌6.63%、15.41%。　　盘面上，旅游出行、白酒、食品、锂矿、半导体、光伏、CRO板块...",http://www.chinanews.com.cn/cj/2022/06-30/9792400.shtml
行长们自掏腰包护盘，能让银行股“支棱”起来吗？,中新经纬6月30日电 (魏薇)“希望大家要把握投资的商机。开个玩笑，14元的平安银行要珍惜，以后可能这个价格就不多见了。”今年3月10日，平安银行的董秘周强在2021年业绩发布会上调侃道。在一番喊话后，平安银行的股价也有所回升，一度达到16.66元/股。尽管言犹在耳，但如今，该行股价又重新回归...,http://www.chinanews.com.cn/cj/2022/06-30/9792398.shtml
中基协：5月底公募基金规模26.26万亿元,"中证网讯(记者 张凌之)6月29日，中国证券投资基金业协会(以下简称“协会”)发布的数据显示，截至5月底，公募基金资产净值合计26.26万亿元。　　值得一提的是，今年2月底，公募基金规模首次突破26万亿元，达26.34万亿元，此后，市场震荡调整，公募基金规模降至26万亿元以下。随着市场反弹...",http://www.chinanews.com.cn/cj/2022/06-30/9792340.shtml
暂免债券、基金这些收费！证监会交易所连送利好，减免影响多大？,"帮助企业纾困的力度进一步加大。6月29日晚，证监会发布公告称，证监会决定进一步降低交易所债券市场交易成本，对民营企业债券融资交易费用应免尽免，持续提升服务实体经济能力。　　随后，深交所官网也发布消息称，在免收债券(不含可转换公司债券)及资产支持证券的流量费、交易经手费的同时，还免收2022...",http://www.chinanews.com.cn/cj/2022/06-30/9792251.shtml
外媒：鲍威尔发表鹰派言论，日元兑美元汇率一度跌破137,"中新经纬6月30日电 综合外媒报道，受美联储主席鲍威尔29日鹰派言论影响，纽约汇市日元兑美元汇率一度跌破137日元，创1998年9月以来的日元汇率低位。　　华尔街日报中文网30日报道称，鲍威尔29日表示，相较于加息过高而使美国经济陷入衰退的可能性，他更担心无法遏制高通胀的风险。　　该报...",http://www.chinanews.com.cn/cj/2022/06-30/9792158.shtml
大摩重申看多中国股市，入境隔离缩短强化国际投资者信心,"中国多地疫情缓和，包括入境隔离在内的多项疫情防控措施逐步调整，进一步提振了国际投资者的信心。6月至今(29日收盘)，北向资金流入量已达729.6亿元。　　29日，国际投行摩根士丹利重申看好中国股市，表示鉴于中国内地和香港有关新冠疫情检疫政策放松的最新消息，“我们对中国股市的态度将逐步变得更...",http://www.chinanews.com.cn/cj/2022/06-30/9792115.shtml
央行逆回购加量呵护半年末流动性,"本报记者 刘 琪　　6月29日，中国人民银行(以下简称“央行”)发布公告，为维护半年末流动性平稳，当日以利率招标方式开展了1000亿元7天逆回购操作。鉴于有100亿元逆回购到期，故央行逆回购口径实现净投放900亿元。　　值得一提的是，从6月24日开始央行加大逆回购投放力度，6月24日至6月...",http://www.chinanews.com.cn/cj/2022/06-30/9792082.shtml
中信证券放弃华夏基金10%股权优先购买权 公募基金股权不“香”了？,"本报记者 周尚伃　　今年以来，部分券商持续增持公募基金公司股权，以打造特色资管业务体系。然而也有一些券商放弃优先购买权或终止增持股权。那么，公募基金股权究竟“香不香”？　　6月28日晚间，中信证券发布公告称，公司收到天津海鹏的来函，拟协议转让其所持有华夏基金10%的股权(以下简称“标的...",http://www.chinanews.com.cn/cj/2022/06-30/9792075.shtml
年内港股24只新股仅募资178亿港元 仍有181家企业候场IPO,"本报记者 谢若琳　　持续的监管改革完善了新经济行业的上市生态圈。据德勤中国数据统计，今年以来，有24只新股登陆港交所，同比下滑48%。与之对应的是融资总额锐减，仅为178亿港元，同比下滑92%。　　艾德证券期货研究部联席总监陈刚在接受《证券日报》记者采访时表示，新股市场一般与宏观经济、...",http://www.chinanews.com.cn/cj/2022/06-30/9792073.shtml
央行30日进行800亿元7天期逆回购操作 中标利率2.10%,"中新网6月30日电 据央行网站消息，为维护半年末流动性平稳，2022年6月30日央行进行800亿元7天期逆回购操作，中标利率为2.10%，与此前持平。因今日有100亿元逆回购到期，实现净投放700亿元。(中新财经)图自央行网站　　搜索复制",http://www.chinanews.com.cn/cj/2022/06-30/9792059.shtml
欧洲央行首席经济学家称通胀可能会越来越高,"中新网6月30日电 欧洲央行首席经济学家菲利普·莱恩28日接受美国消费者与新闻商业频道(CNBC)采访时称，未来数月欧洲央行必须要保持警惕，因为通胀可能会越来越高，同时经济减缓的风险也不断攀升。　　他表示，欧洲央行今年接下来几次议息会议有一个非常清晰的愿景，即“摆脱我们多年来非常低的利率”...",http://www.chinanews.com.cn/cj/2022/06-30/9792054.shtml
人民币对美元中间价报6.7114 下调79个基点,"中新网6月30日电 中国人民银行授权中国外汇交易中心公布，2022年6月30日银行间外汇市场人民币汇率中间价为：1美元对人民币6.7114元，下调79个基点。(中新财经)截图自中国外汇交易中心",http://www.chinanews.com.cn/cj/2022/06-30/9792047.shtml
上交所：暂免收取部分债券交易经手费,"中新网6月29日电 上交所6月29日发布公告称，为落实国务院工作部署，支持企业债券融资，降低市场主体成本，激发市场活力，上海证券交易所决定自2022年7月1日起至2025年6月30日，暂免收取部分债券交易经手费。现将有关事项通知如下：　　一、暂免收取上述期间除上市公司可转换公司债券以外的各...",http://www.chinanews.com.cn/cj/2022/06-29/9791620.shtml
深交所：暂免债券、基金相关收费,"中新网6月29日电 深交所6月29日发布公告称，为贯彻落实国务院、证监会有关部署要求，进一步激发市场主体活力，充分发挥资本市场功能，自2022年7月1日起至2025年6月30日，深交所免收债券(不含可转换公司债券)及资产支持证券的流量费、交易经手费。　　同时，深交所免收2022年度基金上市...",http://www.chinanews.com.cn/cj/2022/06-29/9791614.shtml
央行：为实体经济提供更有力支持，稳定宏观经济大盘,"中新财经6月29日电 央行网站29日消息，中国人民银行货币政策委员会2022年第二季度(总第97次)例会于6月24日在北京召开。　　会议分析了国内外经济金融形势。会议认为，今年以来我国坚持统筹疫情防控和经济社会发展，有效实施宏观政策，最大程度稳住经济社会发展基本盘。稳健的货币政策灵活适度，...",http://www.chinanews.com.cn/cj/2022/06-29/9791606.shtml
央行发布二季度银行家问卷调查报告 银行业景气指数66%,"中新网6月29日电 29日，中国人民银行发布2022年第二季度银行家问卷调查报告。截自2022年第二季度银行家问卷调查报告　　报告显示，银行家宏观经济热度指数为17.8%，比上季下降16.6个百分点。其中，有33.1%的银行家认为当前宏观经济“正常”，比上季减少29.0个百分点；有...",http://www.chinanews.com.cn/cj/2022/06-29/9791590.shtml
证监会：对民营企业债券融资交易费用应免尽免,"中新网6月29日电 证监会网站29日消息，证监会决定进一步降低交易所债券市场交易成本，对民营企业债券融资交易费用应免尽免，持续提升服务实体经济能力。　　目前，交易所市场上市挂牌环节已暂免各类费用。此次，证监会指导沪深交易所、中国结算暂免收取债券交易经手费、结算费和民营企业债券发行人服务费。...",http://www.chinanews.com.cn/cj/2022/06-29/9791587.shtml
中航无人机科创板成功上市,"中新网成都6月29日电 (记者 刘忠俊)29日，中航(成都)无人机系统股份有限公司(股票简称：中无人机，股票代码：688297)正式鸣锣登陆科创板。中航无人机公开发行股票并募股，预示着航空工业翼龙系列无人机研制、运营、销售的市场化进程将再次加快。　　据了解，翼龙系列无人机在全球察打一体无人...",http://www.chinanews.com.cn/cj/2022/06-29/9791518.shtml
A股走弱，沪指再回3400点下方，新能源车板块受挫,"中新网6月29日电 题：A股走弱，沪指再回3400点下方，新能源车板块受挫　　中新财经记者 谢艺观　　经历前几日的上涨后，6月29日，A股三大股指盘中震荡下行，此前猛涨的新能源车板块遭重挫。　　截至收盘，沪指跌1.40%报3361.52点；深成指跌2.20%报12696.50点；创...",http://www.chinanews.com.cn/cj/2022/06-29/9791496.shtml
机构投资者“资产欠配” 公募REITs人气爆棚,"证券时报记者 孙翔峰　　上市一周年以来，公募REITs的优越性渐渐被市场所认识，市场各方对于公募REITs的热情有增无减。年内新发产品市场认购火爆，日前发布的国金中国铁建高速REIT累计认购超400亿元，该基金公众发售部分的配售比例约2.45%，远低于去年的平均水平。二级市场的REITs虽...",http://www.chinanews.com.cn/cj/2022/06-29/9791399.shtml
A股成交活跃度提升 两大资金单月净买入创年内新高,"证券时报记者 梁谦刚　　本月以来，A股成交活跃度大幅提升。证券时报·数据宝统计，目前6月共有15个交易日成交破万亿，占比达到79%，这一比例较上个月提升七成以上。这背后离不开两大活跃资金的参与。　　融资客本月加仓　　电力设备超百亿　　数据宝统计，北上资金本月累计净流入超746亿...",http://www.chinanews.com.cn/cj/2022/06-29/9791396.shtml
今年以来多家基金公司高管变更,"今年以来，已有多家基金公司发布高管变更公告。其中，财务负责人调整频繁。基金人士表示，调整的主要原因或是使公司高管符合监管要求。　　总经理身兼数职　　日前，东方阿尔法基金发布公告称，经公司董事会审议，同意聘任刘明担任公司财务负责人。刘明是东方阿尔法基金的总经理、投资总监，也是公司大股东，...",http://www.chinanews.com.cn/cj/2022/06-29/9791387.shtml
养老目标基金“风起” 机构摩拳擦掌,上周五《个人养老金投资公开募集证券投资基金业务管理暂行规定》向社会公开征求意见后，一位养老FOF基金经理激动地说：“风来了！”数据显示，截至一季度末，共有82只养老目标基金满足规模要求，41家基金管理人有望先行入局。此外，39家基金销售机构满足股混基金保有规模要求，或饮个人养老金产品销售“头啖...,http://www.chinanews.com.cn/cj/2022/06-29/9791384.shtml
首单清洁能源基础设施REITs完成询价定价 机构投资者认购超100倍,"中证网讯(记者 黄灵灵)首单清洁能源基础设施REITs鹏华深圳能源清洁能源封闭式基础设施证券投资基金(以下简称鹏华深圳能源REIT)近日完成询价。6月29日，鹏华深圳能源REIT通过深交所网站发布《基金份额发售公告》。　　从询价情况来看，机构投资者参与该基础设施REITs的积极性很高，共收...",http://www.chinanews.com.cn/cj/2022/06-29/9791375.shtml
香港强积金纳入南方东英旗下中国国债ETF,"中证网讯(记者 葛瑶)6月28日，南方东英宣布，工银南方东英富时中国国债及政策性银行债券指数ETF于6月23日获准加入紧贴指数集体投资计划，成为首个获香港强制性公积金计划管理局批准的中国政府债券ETF。　　南方东英表示，该ETF管理规模为7.75亿美元，折合人民币约52亿元，是全球最大的中...",http://www.chinanews.com.cn/cj/2022/06-29/9791374.shtml
因审计人员考试作弊 安永被罚1亿美元,"中新网6月29日电 据美国证券交易委员会(SEC)网站，28日，安永会计师事务所的因为该所的审计人员在美国注册会计师考试(CPA)中作弊，被SEC处以1亿美元的罚单。这是迄今为止SEC史上开出的最大金额审计罚单。图片来源：美国SEC官网　　安永承认了相关指控事实，同意支付罚款，并称...",http://www.chinanews.com.cn/cj/2022/06-29/9791256.shtml
华菱精工：2.07亿元收购无锡通用57.5869%股权 拓展电梯后市场业务,"中证报讯(王珞)华菱精工6月28日晚间披露，公司于近日收到北京产权交易所通知获得无锡通用57.5869%股权G32022BJ1000146项目的最终受让方资格，受让价格为人民币20,731.284万元，双方按照北京产权交易所相关交易规则签订了《产权交易合同》，公司支付了产权交易尾款并获得北交所...",http://www.chinanews.com.cn/cj/2022/06-29/9791246.shtml
直接融资支持力度不减 年内167只新股募资合计超3000亿元,"本报记者 吴晓璐　　随着6月29日中无人机、信邦智能挂牌上市，年内A股新增上市公司将达167家，合计募资3096.16亿元，募资额同比增长46.84%。　　接受《证券日报》记者采访的专家表示，今年以来，虽有疫情扰动，但是企业上市审核未受影响，IPO保持常态化，对实体经济融资支持力度未减。在...",http://www.chinanews.com.cn/cj/2022/06-29/9791199.shtml
年内创业板再融资规模达797亿元 优质企业项目更受资金青睐,"本报记者 邢 萌　　近日，深交所发布《关于进一步支持企业发展服务实体经济的通知》，提出“对受疫情影响严重地区和行业创业板上市公司申请再融资，2022年底前实施专人对接、即报即审、审过即发”等举措，进一步加大直接融资支持力度。　　今年来，创业板股权融资市场总体表现良好，IPO融资与再融资...",http://www.chinanews.com.cn/cj/2022/06-29/9791198.shtml
ST辅仁年报“难产”三发退市风险提示 曾连续四年年报信披违规,"本报记者 矫月 张文娟　　6月28日，ST辅仁发布公告称，因在开展公司财务审计工作和定期报告编制过程中遇到困难，公司年度报告审计工作进度未达预期，未能在法定期限内披露2021年年度报告及2022年一季度报告。　　上述公告已是ST辅仁发布的第三次退市风险提示公告。　　好韵多律师事务所...",http://www.chinanews.com.cn/cj/2022/06-29/9791195.shtml
江苏首单政策型 生猪“保险+期货”价格险落地,"本报讯 6月28日，由弘业期货联合保险公司开展的江苏省首个地方财政补贴型生猪“保险+期货”价格险试点项目正式签单，这标志着江苏省生猪价格风险管理工具体系的进一步完善，为省内生猪中小养殖主体开辟了一条有效应对“猪周期”的新途径。　　本次在徐州市、淮安市、盐城市等地区率先开展的生猪“保险+期货...",http://www.chinanews.com.cn/cj/2022/06-29/9791189.shtml
险资配置股票与基金比例反弹 多家险企“加仓”看好下半年权益市场,"本报记者 苏向杲　　银保监会6月27日披露的数据显示，截至今年5月末，险资配置股票与证券投资基金的余额为2.98万亿元，占比12.4%，较4月末的11.9%有所反弹，而前4个月险资对这两项权益资产的配置比例持续下降。　　多位受访险资机构人士认为，险资对股票与证券投资基金的配置比例提升与...",http://www.chinanews.com.cn/cj/2022/06-29/9791188.shtml
央行6月29日进行1000亿元7天期逆回购操作,"中新网6月29日电 据央行网站消息，央行29日进行1000亿元7天期逆回购操作，中标利率为2.10%，与此前持平。因今日有100亿元逆回购到期，实现净投放900亿元。(中新财经)图片来源：央行网站",http://www.chinanews.com.cn/cj/2022/06-29/9791160.shtml
