2023年12月中国大宗商品指数为100.7% 销售增速小幅回升,"中新社北京1月5日电 (记者 阮煜琳)中国物流与采购联合会5日发布数据显示，2023年12月中国大宗商品指数(CBMI)为100.7%，较上月回落0.6个百分点。综合来看，当前国内大宗商品市场供应宽松。　　分项指数显示，2023年12月，大宗商品供应指数为100.3%，较上月回落0.8个百...",http://www.chinanews.com.cn/cj/2024/01-05/10141033.shtml
中小银行密集跟降存款利率，2024年是否还有降息空间？,"作者：王方然　　2024年伊始，不少中小银行在“开门红”前开始密集调降存款利率。据第一财经记者不完全统计，截至目前，已有上海银行、苏州银行等十余家银行下调存款利率，下调幅度在5～45BP之间。　　业内普遍认为，本轮中小银行密集降息潮是去年12月底大行存款利率调降后的“跟降”。2023年...",http://www.chinanews.com.cn/cj/2024/01-05/10140905.shtml
三部门公布横琴粤澳深度合作区有关税收政策,"中新社北京1月4日电 (记者 赵建华)中国财政部、海关总署、国家税务总局(下称三部门)4日公布了横琴粤澳深度合作区货物进出口以及个人行李和寄递物品的有关税收政策。　　横琴与澳门特别行政区之间设为“一线”，横琴与中华人民共和国关境内其他地区之间设为“二线”。三部门公布，合作区实施货物“一线”...",http://www.chinanews.com.cn/cj/2024/01-04/10140684.shtml
涨停！“尔滨”火到股市,"中新网1月4日电(记者 张尼)尔滨最近火得一塌糊涂，强劲的“东北风”已经吹到了资本市场。连日来，A股旅游板块、东北振兴概念活跃。哈尔滨官方更是开会喊话：珍惜机遇！ 1月2日，在黑龙江哈尔滨中央大街，游客身着厚衣服在寒冷的天气中品尝雪糕，手拿雪糕拍照，成为哈尔滨冬日一景。 中新社发 ...",http://www.chinanews.com.cn/cj/2024/01-04/10140651.shtml
2023年公募基金业绩差距达112.58%，新年应如何破局？,"中新经纬1月4日电 (周奕航)公募基金行业的“期末”成绩单近日公之于众。　　中新经纬注意到，2023年全市场基金中，年度收益率最高的产品为广发基金旗下广发全球精选人民币基金，该基金凭借66.08%的年度收益率位居榜首；而上银基金旗下上银新能源产业精选基金业绩垫底，收益率为-46.5%，二者...",http://www.chinanews.com.cn/cj/2024/01-04/10140543.shtml
美国，又破纪录了,"文/李晓喻 　　　美国又破纪录了：国债总额再创新高。　　当地时间1月2日，美国财政部发布报告：美国国债总额首次达到34万亿美元，从33.911万亿美元升至34.001万亿美元。　　这个时间比早先的预测时间点提前了不少。按照美国国会预算办公室2020年的预测，要到2029财年国债总额...",http://www.chinanews.com.cn/gsztc/2024/01-04/10140322.shtml
个人养老金去年年底“冲量”，12月缴存数可达平时3倍,"作者：第一财经 杨倩雯　　在刚刚过去的2023年的最后十几天，个人养老金再次成为银行渠道人士和一些保险代理人口中所提及的高频词。　　“过了2023年年底税优额度就浪费了，所以我们一方面也是提醒客户，一方面也是借着最后几天冲一下‘量’。”一名保险代理人对第一财经记者表示。　　事实上，...",http://www.chinanews.com.cn/cj/2024/01-04/10140319.shtml
强监管持续 86家券商“吃”295张罚单,2023年，券商行业整体呈现强监管态势，中国证监会、各地证监局以及上交所、深交所累计对86家券商下发共计295张罚单或监管警示。具体来看，中信证券、麦高证券等机构领罚数量居前。处罚内容方面，券商在投行、研报、基金销售业务上屡踩红线，相关罚单及监管警示接踵而至。在业内人士看来，2023年罚单密度...,http://www.chinanews.com.cn/cj/2024/01-04/10140315.shtml
多地银行扎堆跟降利率 揽储压力何解,新年伊始，人民币存款挂牌利率下调阵营再扩大。1月2日，北京商报记者梳理发现，包括伊犁农商行、都江堰金都村镇银行、广西防城港市防城区农村信用合作联社、百色右江农村合作银行在内的多家农商行、村镇银行、农信社宣布下调存款利率。下调存款品种覆盖活期存款、对公定期存款、个人定期存款多种，最高下调45个基...,http://www.chinanews.com.cn/cj/2024/01-03/10139732.shtml
央行开年回收“过剩”资金 降准降息仍存必要,"新年首个交易日，人民银行在公开市场的操作受到关注。　　根据人民银行官网，1月2日，为维护银行体系流动性合理充裕，人民银行开展1370亿元7天期逆回购操作，中标利率为1.8%，与此前持平。因当日有10060亿元逆回购到期，公开市场净回笼8690亿元。　　另有分析人士指出，人民银行节后公开...",http://www.chinanews.com.cn/cj/2024/01-03/10139712.shtml
普华永道：2024年北交所IPO数量和融资额或实现双增长,"澎湃新闻高级记者 田忠方　　1月2日，普华永道发布的最新报告表示，虽然2023年A股IPO节奏有所放缓，但仍对2024年A股IPO市场充满信心，特别是北京证券交易所(下称“北交所”)有望迎来快速发展的窗口期。　　具体而言，回望2023年，普华永道指出，一方面，去年A股的IPO数量有所放...",http://www.chinanews.com.cn/cj/2024/01-03/10139710.shtml
2023市场风格摆荡，微盘胜过大盘，2024年谁主沉浮,"作者：魏中原　　刚刚过去的2023年，A股行情极致分化，指数表现冰火两重天。　　上证指数与创业板指全年分别下跌3.7%、19.41%，代表核心资产的“茅宁组合”全年单边下行，公募基金产品持仓市值大跌，2023年股票基金的平均净值增长率是-9.48%，公募基金首尾业绩相差接近114个百分...",http://www.chinanews.com.cn/cj/2024/01-03/10139703.shtml
去年涨超15%，黄金2024年还能延续迅猛涨势吗,"作者：后歆桐　　沉寂多年的黄金在2023年表现亮眼。纵观全年金价趋势，去年11月出现“V”型走势后，去年12月上旬一度上摸2146.79美元，创出历史新高，截至2024年1月2日午间仍稳稳地站在2000美元上方。　　继2023年出人意料的强劲表现后，目前不少机构预计黄金2024年将进一...",http://www.chinanews.com.cn/cj/2024/01-03/10139699.shtml
强化民营经济融资支持 全国融资信用服务平台正式发布,"中新网福建晋江1月2日电 (记者 孙虹)为进一步强化民营经济融资支持，2日，由国家发展改革委建立的全国融资信用服务平台在福建晋江正式发布。1月2日，由国家发展改革委建立的全国融资信用服务平台在福建晋江正式发布。中新网记者 孙虹 摄　　当天，国家发展改革委在晋江召开“创新发展‘晋江经...",http://www.chinanews.com.cn/cj/2024/01-02/10139533.shtml
中期协：2023年全国期货市场累计成交额同比增逾6%,"中新网北京1月2日电 题：中期协：2023年全国期货市场累计成交额同比增逾6%　　中新财经记者 陈康亮　　根据中国期货业协会(中期协)2日披露的数据，以单边计算，2023年12月全国期货交易市场成交量约6.91亿手，成交额约48.04万亿元(人民币，下同)，同比分别增长4.48%和0....",http://www.chinanews.com.cn/cj/2024/01-02/10139540.shtml
2024年A股五大展望,2023年对于资本市场来说是不平凡的一年，股票发行注册制从全面落地到逐步走深走实，分红、减持等各项政策不断优化。走进2024年，投资者对资本市场也有了新的期待。2024年，资本市场改革将全面推进，相关配套制度也将进一步完善。北京商报记者从公司质量、新股发行、退市出清、监管态势、对外开放等五大维...,http://www.chinanews.com.cn/cj/2024/01-02/10139132.shtml
金融监管总局2023年对保险业开出3.26亿元罚单,保险业严监管持续，2023年处罚力度空前，且并未保持住2022年罚单数量、罚金数额双降的局面。1月1日，据北京商报记者不完全统计，2023年金融监管总局全系统针对保险业开出罚单总额达3.26亿元，同比增长41.7%，为近年来之最。罚单数超1500张的背后，百万大额罚单、总公司被罚、停新和禁止进...,http://www.chinanews.com.cn/cj/2024/01-02/10139122.shtml
2023年最后一个交易日A股红盘收官,中新网12月29日电(谢艺观) 12月29日，2023年最后一个交易日，A股三大股指收盘集体上涨。截至收盘，沪指涨0.68%报2974.93点，深成指涨0.89%报9524.69点，创业板指涨0.63%报1891.37点。沪深两市4300余股上涨，成交额达8415亿元。盘面上，元器件、传媒娱乐...,http://www.chinanews.com.cn/cj/2023/12-29/10137539.shtml
做好金融“五篇大文章” 银行业机构显身手,"中新网北京12月28日电 题：做好金融“五篇大文章” 　银行业机构显身手　　中新财经记者 王恩博　　中央金融工作会议提出，做好科技金融、绿色金融、普惠金融、养老金融、数字金融五篇大文章。国家金融监管总局28日举行的发布会上，多家银行业金融机构有关负责人表示，行业已行动起来，在上述多个领...",http://www.chinanews.com.cn/cj/2023/12-28/10137032.shtml
A股走强，两市4400余股上涨,中新网12月28日电(谢艺观) 12月28日，A股三大指数集体收涨。截至收盘，沪指涨1.38%报2954.70点，深成指涨2.71%报9441.05点，创业板指涨3.85%报1879.50点。沪深两市4400余股上涨，成交额达9026亿元，北向资金全天净买入135.58亿元。盘面上，电气设备、...,http://www.chinanews.com.cn/cj/2023/12-28/10136701.shtml
促进支付行业规范有序发展,"支付领域迎来重磅新规。近日，《非银行支付机构监督管理条例》(以下简称《条例》)正式公布，自2024年5月1日起施行。这是中央金融工作会议召开后，在金融领域推出的第一部行政法规，也是我国非银行支付机构监管的首部行政法规。　　新规出台恰逢其时　　非银行支付业务随着我国数字经济、电子商务等新...",http://www.chinanews.com.cn/cj/2023/12-28/10136568.shtml
稳健的货币政策精准施策,"本报记者 潘福达　　下调存款准备金率、降低政策利率、带动贷款报价利率（LPR）等市场利率下行……回顾即将结束的2023年，中国经济持续恢复向好、总体回升的态势更趋明显，这都离不开良好货币金融环境的支持。今年以来，中国人民银行综合运用多种政策工具，为实体经济提供了更有力的金融支持，夯实实体经...",http://www.chinanews.com.cn/cj/2023/12-28/10136453.shtml
中国证监会将严打违反“限售股不得融券”等要求行为,"中新社北京12月27日电 (记者 陈康亮)中国证监会有关部门负责人27日表示，将建立健全穿透式监管的工作机制，对通过多层嵌套、合谋交易、串联套利等方式违反“限售股不得融券”等要求的行为从严打击。　　10月14日，上海证券交易所、深圳证券交易所、北京证券交易所发布《关于优化融券交易和转融通证...",http://www.chinanews.com.cn/cj/2023/12-27/10136337.shtml
中国A股周三反弹 沪指收复2900点,"中新社北京12月27日电 (记者 陈康亮)中国A股27日(周三)走强，主要股指悉数上涨，具有代表性的上证指数当天早盘高开低走，随后发力上行，最终成功收复2900点关口。　　截至当天收盘，上证指数报2914点，涨幅0.54%；深证成指报9191点，涨幅0.38%；创业板指报1809点，涨0....",http://www.chinanews.com.cn/cj/2023/12-27/10136328.shtml
期市交投热情回升，期货公司11月净利润环比增88%,"临近岁末，期货行业盈利表现开始有所回暖。　　根据中期协最新披露数据，11月份，全国150家期货公司营业收入为33.63亿元，环比增长36.37%，同比增长3.59%；净利润为6.79亿元，环比增长88.67%，但同比依然下滑27.27%。　　随着期货交易所手续费返还标准降低，行业内手续...",http://www.chinanews.com.cn/cj/2023/12-27/10136111.shtml
市场规模稳步扩大 期货服务实体经济质效提升,"市场规模稳步扩大，品种体系不断丰富　　期货服务实体经济质效提升(财经眼)　　今年8月初，我国期货市场总资金突破1.8万亿元，创历史新高；前11月，期货市场累计成交量和成交额同比分别增长27.9%、6.9%；累计上市期货期权新品种21个，总品种数达到131个……今年以来，我国期货市场规模...",http://www.chinanews.com.cn/cj/2023/12-27/10135812.shtml
除夕休市！证监会：符合鼓励除夕放假的政策导向,"除夕休市！证监会：符合鼓励除夕放假的政策导向，顺应市场呼声　　澎湃新闻高级记者 田忠方　　12月26日，国内六家证券、期货交易所明确，2024年2月9日(除夕)将休市。　　具体而言，上海证券交易所、深圳证券交易所、北京证券交易所、上海期货交易所、中国金融期货交易所、郑州商品交易所、...",http://www.chinanews.com.cn/cj/2023/12-27/10135807.shtml
人民币国际自由使用程度提高 全球第四大最活跃货币,"人民币国际使用再传“大消息”。近日，环球银行金融电信协会(SWIFT)发布的人民币月度报告显示，2023年11月，在基于金额统计的全球支付货币排名中，人民币超过日元，上升至全球第四大最活跃货币的位置，占比4.61%。这一比例创近5年来新高，超过了2022年年初的比例。　　自2009年跨境贸...",http://www.chinanews.com.cn/cj/2023/12-27/10135792.shtml
今年第三轮存款“降息”蕴含四重深意,"12月22日，多家国有大行同步下调存款利率；12月25日，多家股份制银行跟进下调存款利率。这意味着我国商业银行开启今年以来的第三轮存款“降息”，前两轮分别发生在6月份和9月份。　　笔者认为，此轮存款“降息”，一方面与前两轮有诸多共同点，比如，可持续缓解银行净息差下行压力，提升服务实体经济和...",http://www.chinanews.com.cn/cj/2023/12-26/10135153.shtml
中国A股周一走强 北证50指数大涨逾4%,"中新社北京12月25日电 (记者 陈康亮)中国A股25日(周一)走强，主要股指悉数上涨。反映北京证券交易所(下称北交所)市场整体表现的北证50成份指数(下称北证50指数)当天大涨逾4%。　　截至当天收盘，上证指数报2918点，涨幅0.14%；深证成指报9256点，涨幅0.38%；创业板指报...",http://www.chinanews.com.cn/cj/2023/12-25/10134931.shtml
首笔金融要素市场跨境数字人民币支付交易近日落地,"近日，中国银行上海市分行与上海黄金交易所完成了贵金属交易数字人民币跨境结算，交易金额达1亿元，这也是我国在黄金交易所等金融要素市场的“首单”跨境数字人民币支付。　　记者了解到，此次试点是将境外收到的资金成功以数字人民币支付的方式转入上海黄金交易所国际板自贸人民币账户，这也是数字人民币首次在...",http://www.chinanews.com.cn/cj/2023/12-25/10134836.shtml
年末购金热度高涨 2024年仍将是黄金“小牛市”？,"本报记者 韩昱　　2023年的热搜榜单上，关于金价高涨的话题屡屡出现：“金价再创新高”“年轻人开始热衷买黄金”“全球央行大手笔囤金”……时至年末，价格仍维持高位的黄金在传统消费旺季依旧热度不减。据央视新闻12月24日报道，无论是一、二线城市，还是三、四线城市，黄金消费都是一片火热的景象。...",http://www.chinanews.com.cn/cj/2023/12-25/10134581.shtml
6家国有大行降息 小行趁机大力揽储,前日，中国邮政储蓄银行发布公告称，自当日起调整人民币存款挂牌利率。此前，中行、工行、农行、建行、交行这五大国有银行均从12月22日起调降存款挂牌利率。调整之后，六大国有银行各期限定整存整取利率都下调0.1-0.25个百分点。这是今年6月和9月之后，我国商业银行启动的第三轮存款降息，绝大部分股份...,http://www.chinanews.com.cn/cj/2023/12-25/10134529.shtml
（财经天下）前瞻2024年：美国经济风光难再？,"中新社北京12月24日电 (记者 李晓喻)2023年，美国经济并未像不少机构预测的那样陷入衰退，反而录得强劲增长。但这一“好景”明年能否再现，现在看还有不确定性。　　最新数据显示，美国今年三季度实际国内生产总值(GDP)按年率计算增长4.9%，比二季度的2.1%明显加快。　　中国社科院...",http://www.chinanews.com.cn/cj/2023/12-24/10134350.shtml
中国多家国有大行调降存款挂牌利率,"中新社北京12月22日电 (记者 夏宾 王恩博)22日，工商银行、农业银行、中国银行、建设银行等国有大行正式下调存款挂牌利率，不同类型及期限的存款品种挂牌利率下调幅度在0.1至0.25个百分点不等。今年6月、9月前后，国有大行曾两度下调存款挂牌利率。　　整体来看，以上述四大行的存款挂牌利率...",http://www.chinanews.com.cn/cj/2023/12-22/10133475.shtml
新一轮存款利率今日降息,新一轮存款降息即将来袭，工商银行率先出手。12月21日，北京商报记者注意到，工商银行在该行手机银行App发布《调整人民币储蓄存款利率相关说明》显示，为进一步发挥存款利率市场化调整机制作用，持续释放贷款市场报价利率改革和传导效应，提升服务实体经济可持续性，该行自2023年12月22日起下调存款挂...,http://www.chinanews.com.cn/cj/2023/12-22/10133232.shtml
销售误导、高息诱惑、异地办公，爆雷私募有这些共同套路|洛克资本跑路后续,"作者：曹璐 &#9642; 王方然　　“最近我们陆续被叫去录口供。”在电话里，戴明有些无奈地告诉记者，他投资的私募机构实控人，已经跑路一个多月，但投资追偿仍没有取得太多进展。　　戴明是今年11月跑路的私募洛克资本投资人。面对眼下无法拿回的资金，一些投资人尝试用自己的人脉关系，搜索洛克资...",http://www.chinanews.com.cn/cj/2023/12-22/10133222.shtml
央行12月21日开展4210亿元7天期和14天期逆回购操作,"中新网12月21日电 据央行网站消息，为维护年末流动性合理充裕，2023年12月21日人民银行以利率招标方式开展了4210亿元7天期和14天期逆回购操作。具体情况如下：图自央行网站",http://www.chinanews.com.cn/cj/2023/12-21/10132564.shtml
上调存款利率！年末，这些银行“拼了”,"中新网12月21日电(中新财经记者 左宇坤)经过数次调整，当前国有大行和股份制银行的定期存款利率已下降至较低水平。但在临近岁末，中小银行开启“揽储大战”之时，也有部分银行选择了“逆势而行”。　　近期，有些中小银行逆势上调存款利率，甚至有的银行存款产品利率又罕见回到了3%这一水平线。面对“开...",http://www.chinanews.com.cn/cj/2023/12-21/10132473.shtml
中国LPR连续四个月不变 专家称2024年仍有降息空间,"中新社北京12月20日电 (记者 庞无忌)20日，中国人民银行授权全国银行间同业拆借中心公布最新一期贷款市场报价利率(LPR)：1年期LPR为3.45%，5年期以上LPR为4.2%，均与上月持平。今年9月份以来，LPR已连续四个月“按兵不动”。　　中国民生银行首席经济学家温彬指出，12月份...",http://www.chinanews.com.cn/cj/2023/12-20/10132163.shtml
“培训贷”暗礁,“我来面试找工作，却莫名其妙办上了贷款。”近日，来自上海的求职者张雷(化名)向北京商报记者“大吐苦水”。据他描述，自己接到了某公司的电话邀约面试，而到现场后却发现，对方实际是在推销自己的“求职培训课程”，并声称“培训后包就业”。然而，看似轻松的求职之路背后，1万多元的培训费用把面试者们吓得不轻...,http://www.chinanews.com.cn/cj/2023/12-18/10130706.shtml
基金大规模赎回原因何在,"近日，多家基金公司旗下基金出现大额赎回现象，备受市场关注。截至12月14日，年内基金清盘数量已达245只，超过了2022年全年数量，并创下过去5年次高峰。目前，还有不少产品净值低于5000万元，在清盘线附近徘徊。　　基金为何会大规模赎回？南开大学金融发展研究院院长、广西大学副校长田利辉认为...",http://www.chinanews.com.cn/cj/2023/12-18/10130591.shtml
“投资中国”仍是大势所趋,"(年终经济观察)“投资中国”仍是大势所趋　　中新社北京12月18日电 (记者 李晓喻)近期中国吸引外资规模有所下降。但北京学者接受中新社记者采访时认为，这并不代表中国对全球投资者吸引力减弱，“投资中国”仍是大势所趋。　　官方数据显示，今年前10个月中国实际使用外资金额9870.1亿元人...",http://www.chinanews.com.cn/cj/2023/12-18/10130511.shtml
非银行支付机构迎来重磅新规,"■本报记者 唐玮婕　　备受市场关注的《非银行支付机构监督管理条例》昨天正式公布，将自2024年5月1日起施行。司法部、中国人民银行相关负责人表示，新发布的《条例》坚持将非银行支付行业的全链条全周期监管纳入法治化、规范化轨道，引导非银行支付机构以服务实体经济为本，保护用户合法权益，进一步发挥...",http://www.chinanews.com.cn/cj/2023/12-18/10130489.shtml
东方甄选股价开盘大涨,中新网12月18日电 12月18日，东方甄选开盘后股价大涨，截至发稿时，涨超10%。当日凌晨，东方甄选微博账号发布的直播预告海报显示，董宇辉的身份已成为“东方甄选高级合伙人”。12月17日，东方甄选发布公告称，董事会已于12月16日议决解除孙东旭的行政总裁一职，并罢免其公司执行董事职务，即时生...,http://www.chinanews.com.cn/cj/2023/12-18/10130491.shtml
“高开低走”事不过三？盯紧这个指标,"上周后三个交易日，大盘之所以连续上演“高开低走”，是市场整体信心严重不足的充分体现。A股当前走势肯定是非理性的——利空扰动越来越小、利好消息不断释放，但市场选择了“无视利好”，这恰恰是行情见底的重要标志之一。　　技术面：三大指数还在延续二次探底的走势，就目前而言，“创新低”反而比“不创新低...",http://www.chinanews.com.cn/cj/2023/12-18/10130449.shtml
中国证监会发文 健全上市公司常态化分红机制,中新社北京12月15日电 (记者 陈康亮)中国证监会15日发布消息称，证监会发布《上市公司监管指引第3号——上市公司现金分红》(下称《现金分红指引》)以及《关于修改〈上市公司章程指引〉的决定》(下称《章程指引》)，自公布之日起施行。上海证券交易所和深圳证券交易所同步修改完善规范运作指引，明确操...,http://www.chinanews.com.cn/cj/2023/12-15/10129412.shtml
中国央行净投放超市场预期,"中新社北京12月15日电 (记者 夏宾)中国央行15日发布公告称，为维护银行体系流动性合理充裕，对冲政府债券发行缴款等短期因素的影响，同时适当供应中长期基础货币，当天中国央行开展500亿元(人民币，下同)公开市场逆回购操作和14500亿元中期借贷便利(MLF)操作。　　由于当日有1970亿...",http://www.chinanews.com.cn/cj/2023/12-15/10129263.shtml
证监会发布上市公司现金分红指引 推动提高分红水平,中新网12月15日电 据证监会网站消息，为进一步健全上市公司常态化分红机制，提高投资者回报水平，证监会发布《上市公司监管指引第3号——上市公司现金分红》(以下简称《现金分红指引》)，以及《关于修改〈上市公司章程指引〉的决定》(以下简称《章程指引》)，自公布之日起施行。沪深证券交易所同步修改完善...,http://www.chinanews.com.cn/cj/2023/12-15/10129267.shtml
国家金融监管总局指导推出人身保险“睡眠保单”信息“一站式”查询服务,"中新网北京12月15日电 题：国家金融监管总局指导推出人身保险“睡眠保单”信息“一站式”查询服务　　中新财经记者 　王恩博　　据国家金融监管总局15日消息，该部门组织开展人身保险“睡眠保单”清理专项工作，并指导建设完成行业统一的“睡眠保单”一站式信息查询平台，为广大保险消费者提供“睡眠...",http://www.chinanews.com.cn/cj/2023/12-15/10129024.shtml
（经济观察）股权投资如何“穿越周期”做好“精耕细作”？,"中新网上海12月15日电 (高志苗)“上一轮集中收获期过后，‘投退现金流’由正转负，行业进入新一轮投资耕耘周期。”　　第二十三届中国股权投资年度论坛13日到15日在上海召开，论坛上发布的《2023年中国股权投资市场最新变化解读》报告对中国股权投资市场进行如上判断。已成长至万亿元人民币规模体...",http://www.chinanews.com.cn/cj/2023/12-15/10129012.shtml
美联储放鸽美元大跌，离岸人民币对美元汇率升破7.14关口,"澎湃新闻记者 陈月石　　在年内最后一次美联储议息会议释放偏鸽信号后，美元指数大跌，包括人民币在内的非美货币走强。　　12月14日，在美联储议息决议出炉后，离岸人民币对美元汇率升破7.14关口，涨幅超过600点。　　北京时间12月14日凌晨2时，美联储发布的议息决议显示，将联邦基金利...",http://www.chinanews.com.cn/cj/2023/12-14/10128284.shtml
逆势上调存款利率 银行鏖战开门红,随着2024年“开门红”的脚步临近，已有中小银行通过“逆势”上调存款利率加大揽存力度。12月13日，北京商报记者注意到，中小银行存款利率调整仍在持续，但在多数银行跟进“降息”的趋势下，亦有个别银行在备战“开门红”之际，针对1万元以上的新开户阶段性上调利率，增幅在5-15个基点。在分析人士看来，...,http://www.chinanews.com.cn/cj/2023/12-14/10128283.shtml
11月新增信贷超万亿 降准降息择机而动,新一期金融统计数据出炉。12月13日，人民银行发布11月金融统计数据报告。数据显示，11月人民币贷款增加1.09万亿元，社会融资规模增量为2.45万亿元。2023年前11个月，人民币贷款增加21.58万亿元，同比多增1.55万亿元；社融规模增量为33.65万亿元，同比多增2.79万亿元。截至2...,http://www.chinanews.com.cn/cj/2023/12-14/10128281.shtml
猪企“A吃A” 大北农看上傲农生物,“A吃A”有望再添一例，这次是两大猪企。12月13日，傲农生物(603363)、大北农双双发布公告，傲农生物拟向大北农出售旗下资产，且大北农拟取得傲农生物控股股东厦门傲农投资有限公司(以下简称“傲农投资”)不少于51%股权，这也将导致傲农生物控制权发生变更。易主背后，傲农生物如今的日子并不好过...,http://www.chinanews.com.cn/cj/2023/12-14/10128277.shtml
北京市大学生创业板企业达334家 累计融资超100亿元,"中新社北京12月13日电 (记者 吕少威)2016年6月30日，北京市大学生创业板(简称“大创板”)正式启动。截至今年11月底，大创板企业达334家，注册资本超21亿元(人民币，下同)，企业累计融资额超100亿元，稳定和带动就业人数超7000人。12月13日，大创板企业参加敲锣授牌仪式...",http://www.chinanews.com.cn/cj/2023/12-13/10127906.shtml
中央定调！明年财政、货币政策为何突出一个“效”字？,"中新网12月13日电(中新财经 宫宏宇)中央经济工作会议12月11日至12日在北京举行。针对明年的经济工作部署，本次会议提出“积极的财政政策要适度加力、提质增效”“稳健的货币政策要灵活适度、精准有效”。为何财政和货币政策都强调一个“效”字？传递出哪些信号？资料图：人民币。 艾庆龙 摄...",http://www.chinanews.com.cn/cj/2023/12-13/10127759.shtml
央行：前11个月人民币贷款增加21.58万亿元,"中新网12月13日电 据央行网站消息，中国人民银行公布2023年11月金融统计数据报告。数据显示，前十一个月人民币贷款增加21.58万亿元，同比多增1.55万亿元。前十一个月人民币存款增加25.65万亿元，同比多增1301亿元。　　一、广义货币增长10%　　11月末，广义货币(M2)余...",http://www.chinanews.com.cn/cj/2023/12-13/10127754.shtml
