中国汽车业将主打“三化”战略,"中国汽车业将主打“三化”战略　　智能化、电动化、全球化，将加速洗牌并重塑汽车行业 今年汽车产销量有望达3100万辆　　热点产业展望2024特别策划 ①　　【开篇语】　　稳中求进 以进促稳　　2023年，中国一大批电动化车企你追我赶，快速崛起，引领绿色出行新时代，强悍助力汽车...",http://www.chinanews.com.cn/cj/2024/01-02/10139103.shtml
2022年度新能源汽车监督检查7个车型存在生产一致性问题,中新网12月29日电 据工信部网站消息，为规范汽车生产行为，加强事中事后监管，根据《道路机动车辆生产企业及产品准入管理办法》《新能源汽车生产企业及产品准入管理规定》等有关规定，工业和信息化部组织开展了2022年度新能源汽车产品生产一致性监督检查。检查发现共有7家企业的7个车型存在生产一致性问题...,http://www.chinanews.com.cn/cj/2023/12-29/10137701.shtml
小米C级高性能生态科技轿车 小米SU7正式亮相,12月28日，小米汽车技术发布会在国家会议中心举行，五大自研核心技术重磅发布，首款车型小米SU7也在发布会上同步亮相，该车定位“C级高性能生态科技轿车”，是“科技大厂”小米迈入新能源赛道的首次成果落地，也是引领第二个百年汽车发展进程的跨时代创新之作。小米SU7在车型设计，新能源技术，智能科技等...,http://www.chinanews.com.cn/cj/2023/12-29/10137424.shtml
广西柳州汽车产教联合体揭牌 产教融合培养人才,"中新网柳州12月28日电(林馨)12月28日，广西(柳州)汽车产教联合体在柳州市揭牌。作为国家级市域产教联合体名单，柳州将依托汽车产业基础，以此为契机促进教育链、人才链与产业链、创新链紧密衔接。12月28日，广西(柳州)汽车产教联合体在柳州市揭牌。林馨 摄　　柳州市是中国五大汽车城...",http://www.chinanews.com.cn/cj/2023/12-28/10136932.shtml
福建宁德新能源汽车产业“加速跑”,"中新网宁德12月28日电(叶金秋)28日举行的福建省宁德市新能源汽车产业发展情况新闻通报会披露，今年1至11月，上汽集团乘用车宁德基地生产整车30.06万辆，实现产值323.01亿元，产能、产值分别同比增长23%、54%，带动产业链企业产值约为110亿元。　　宁德市商务局副局长缪联华表示，...",http://www.chinanews.com.cn/cj/2023/12-28/10136882.shtml
行业报告称部分自主品牌燃油车客户体验已超越豪华品牌,"中新网北京12月28日电 题：行业报告称部分自主品牌燃油车客户体验已超越豪华品牌　　中新财经记者 刘文文　　北京卓思天成数据咨询股份有限公司与《中国汽车市场》杂志近日联合发布的“2023中国汽车行业客户体验指数(CXI)报告”(下称“报告”)指出，当前燃油车领域中部分自主品牌的产品、销...",http://www.chinanews.com.cn/cj/2023/12-28/10136857.shtml
（年终特稿）从技术进口到反向出口 造车新势力“浙江队”崭露头角,"中新网杭州12月28日电(方堃)智能电动化趋势对全球汽车产业格局有着巨大影响，当前，全球汽车市场正在深刻洗牌。中国车企在设计、制造、研发等关键环节持续投入，对中国国内造车新势力而言，百年未有之大变局也是弯道超车的“机会窗口期”。　　中国汽车工业协会公布的数据显示，2023年1月至10月，新...",http://www.chinanews.com.cn/cj/2023/12-28/10136767.shtml
广州汽车产业回暖向好 新能源汽车保持高速增长,"中新社广州12月27日电 (许青青 周思民)据广州市统计局27日发布的数据，随着年底展会密集举办和“双十一”电商大促，11月广州汽车市场回暖向好，新能源车继续保持高速增长，为拉动消费稳增长加足马力。　　数据显示，11月广州市实现社会消费品零售总额970.94亿元(人民币，下同)，同比增长1...",http://www.chinanews.com.cn/cj/2023/12-27/10136027.shtml
我国自主研发“空中出租车”成功试飞 跻身全球第一方阵！,"在科幻影片中，我们总能看到各种在空中自如穿梭的交通工具。在现实生活中，随着城市人口不断增加、地面交通拥堵问题日益严重，新型空中交通工具让人们心向往之。最近，我国自主研发的两吨级电动垂直起降航空器成功完成试飞，被认为是未来“空中出租车”。　　上海一家航空科技公司研发设计的电动垂直起降航空器M...",http://www.chinanews.com.cn/cj/2023/12-27/10135844.shtml
欧洲新能源车载充电器大型生产线项目完成终验收 新松再创“中国速度”,中新网沈阳12月26日电(李晛)记者12月26日自沈阳新松机器人自动化股份有限公司(以下简称新松)获悉，近日，在全球电子产品制造领域世界500强企业中欧工厂，由新松团队设计打造的新能源车载充电器大型生产线项目通过用户专家团队的现场终验收。这是新松为该用户打造的第4条车载充电器大型生产线，从项目...,http://www.chinanews.com.cn/cj/2023/12-26/10135485.shtml
直击创新纯电动BMW i5诞生地 揭秘绿色新实力,"银装素裹的季节里，这里居然依旧""绿""意盎然！创新纯电动BMW i5的诞生地告诉你什么是低“碳”奢华有内涵！",http://www.chinanews.com.cn/cj/2023/12-26/10135243.shtml
网约车欲破低价困局 已经有企业尝试差异化策略拓展新市场需求,"行业观察　　“我发现近期打车优惠很多。记得有次早高峰3分钟没有打到车，平台送了18元的券，相当于免费从家里打车到公司。”经常打车的王女士表示。“元旦嘉年华”“天天抽免单”“打车低至1元”……年底，各大出行平台频频出招吸引消费者。　　2023年，饱和成为网约车市场主题词，拼低价成为平台争...",http://www.chinanews.com.cn/cj/2023/12-26/10135213.shtml
步入全球第一方阵！我国自研“空中出租车”亮相,"在科幻影片中，我们总能看到各种在空中自如穿梭的交通工具。在现实生活中，随着城市人口不断增加、地面交通拥堵问题日益严重，新型空中交通工具让人们心向往之。最近，我国自主研发的两吨级电动垂直起降航空器成功完成试飞，被认为是未来“空中出租车”。　　上海一家航空科技公司研发设计的电动垂直起降航空器M...",http://www.chinanews.com.cn/cj/2023/12-26/10135178.shtml
汽车市场回升向好有支撑,"汽车业是国民经济支柱性产业，是拉动内需、扩大消费的重要领域之一。随着年末消费旺季到来，多地密集出台多轮购车补贴政策，全力促进汽车消费，对提振消费信心、拉动产业发展、稳住消费回升向好态势起了重要支撑作用。　　补贴政策密集出台　　南京自11月28日起开展今年第二轮汽车消费补贴活动，消费者购...",http://www.chinanews.com.cn/cj/2023/12-26/10135118.shtml
推动技术升级 “汽车环保创新引领计划”投入千万助力前沿课题研究,"中新网北京12月24日电 题：推动制造升级 “汽车环保创新引领计划”投入千万助力前沿课题研究　　中新财经记者 　阮煜琳　　旨在通过设立汽车环保科技领域核心前沿课题，选拔并资助汽车环保科技领域的潜力项目，第三届“汽车环保创新引领计划”终审答辩会24日在北京落幕，经过专家的多轮讨论和研究，...",http://www.chinanews.com.cn/cj/2023/12-24/10134467.shtml
全面停止出货！丰田汽车子品牌被曝碰撞测试造假，日本政府出手调查,"澎湃新闻记者 吴遇利　　全球第一大车企丰田汽车又被曝出造假丑闻，叠加其在全球范围内召回112万辆汽车的消息，丰田汽车股价周四早盘一度下跌5.6%，创18个多月来最大日内跌幅。　　据央视新闻，日本《朝日新闻》于当地时间12月20日报道称，针对丰田汽车全资子公司大发汽车株式会社(下称“大发...",http://www.chinanews.com.cn/cj/2023/12-22/10133251.shtml
新能源汽车11月产销量首次双超百万辆,近日，中国汽车工业协会发布汽车产销数据。1-11月，汽车产销分别完成2711.1万辆和2693.8万辆，同比分别增长10%和10.8%。预计2023年我国汽车总销量为3000万辆左右，其中乘用车销量为2600万辆左右，商用车销量为400万辆左右，新能源汽车销量为940万辆左右，出口量为480万...,http://www.chinanews.com.cn/cj/2023/12-21/10132512.shtml
今年中国车市销量或再创新高,"价格战贯穿全年 出口高速增长 新能源加速渗透　　今年中国车市销量或再创新高　　从开年降价狂潮中的销售低迷，到暑假车企“扎堆”限时优惠带动消费，再到“金九银十”延续降价风潮助推车市飘红，今年的汽车市场走出“先抑后扬”的增长曲线。　　数据显示，今年1至11月全国汽车累计销量达到2693...",http://www.chinanews.com.cn/cj/2023/12-21/10132509.shtml
车企卖车险到底是不是门好生意？,"龚梦泽　　近期，宝马汽车和比亚迪保险资质获批，引发了行业对车企跨界“涉险”的热议。虽然相关车企对外宣传都称“保险资质获批”，但实际上，保险牌照与保险经纪牌照存在很大不同，例如比亚迪获得的就是保险公司经营保险业务的许可，即保险牌照，其含金量远胜于保险经纪牌照。　　从目前已涉足车险业务的车...",http://www.chinanews.com.cn/cj/2023/12-20/10131890.shtml
国内轿车市场新车型密集发布 “油电之争”尚难分高下,"本报记者 龚梦泽　　进入12月份，国内轿车市场多款新车密集发布。截至12月18日，包括奔驰全新长轴距E级车、吉利旗下银河E8、星瑞L智擎、大众ID.7VIZZION，加上官宣即将推出的蔚来ET9，近10款新改款轿车陆续推出。　　中汽协数据显示，今年1月份至11月份，销量排名前十的轿车生...",http://www.chinanews.com.cn/cj/2023/12-19/10131051.shtml
电动车“过冬”焦虑未减 ：续航“打折” 充电延时,两天持续降雪，北京银装素裹，但雪后迎来的“速冻”模式让不少新能源车主有些头疼。北京市气象台发布的寒潮蓝色预警显示，受冷空气影响，12月15日—16日出现寒潮天气，48小时最低气温降幅超过10℃。寒潮突袭，新能源车秒变“电动爹”，“冬天慎开暖风”“充电慢排队”等话题热度升温，电动汽车车主再次陷入...,http://www.chinanews.com.cn/cj/2023/12-18/10130515.shtml
四川抢抓智能网联汽车产业发展窗口,"中新网成都12月15日电 (单鹏)近日，一批新能源无人矿卡在中国重汽集团成都王牌商用车有限公司生产线加速组装。这批四川制造的无人矿卡预计明年出口蒙古国，将用于当地露天矿场的煤炭运输。　　“结合蒙古国煤炭资源运输需求，近年来，我们开始考虑煤炭开采如何实现运营方成本最优化。在此背景下，我们针对...",http://www.chinanews.com.cn/cj/2023/12-15/10129014.shtml
多地发力建设汽车城市,"一段时间以来，全国多个城市将汽车相关产业作为重要支柱产业，有的明确提出打造大规模汽车产业集群，有的提出建设汽车城市目标。各地在发展汽车产业方面有什么资源禀赋？推出了哪些力促产业发展的政策举措？未来的目标和方向是什么？　　长春：抢占新能源车发展赛道　　本报记者 马洪超　　走进吉林长春...",http://www.chinanews.com.cn/cj/2023/12-14/10128109.shtml
岁末车企销售进入“冲刺” 市场价格竞争能持续多久？,"汽车市场价格竞争能持续多久　　□ 本报记者 杨忠阳　　临近岁末，车企销售进入“冲刺”阶段。为吸引此前观望的消费者，完成年初确定的销量目标，一些汽车品牌推出购车补贴、限时优惠等活动，再次引发价格战。　　车市竞争再起波澜　　12月1日，比亚迪官宣旗下王朝网推出燃油转订基金活动。此次...",http://www.chinanews.com.cn/cj/2023/12-13/10127416.shtml
多项技术要求调整 新能源车免征购置税提门槛,纯电续航要求更高、换电汽车入围、新增低温里程衰减率指标……12月11日，工信部、财政部、国税总局联合发布《关于调整减免车辆购置税新能源汽车产品技术要求的公告》(以下简称《公告》)，明确了享受减免车辆购置税新能源汽车产品技术要求。与之前相比，此次发布的《公告》保持主体框架基本稳定，调整的指标充分...,http://www.chinanews.com.cn/cj/2023/12-12/10126980.shtml
中国业界推动突破新能源汽车寒地应用瓶颈,"中新网长春12月8日电 (李丹)2023高寒地区新能源汽车产业发展论坛8日在吉林长春举行。其间，国家技术标准创新基地汽车高寒标准创新研究工作组成立，推动建立健全高寒地区汽车产业发展体系。2023高寒地区新能源汽车产业发展论坛8日在吉林长春举行。李丹 摄　　当次论坛由中国国际贸易促进...",http://www.chinanews.com.cn/cj/2023/12-08/10125140.shtml
“降价潮”来了！买一辆车立省2万元，你心动了吗？,"“降价潮”来了！买一辆车，立省20000元！深圳、济南、长沙都出手了→　　临近年末，车企销售进入“冲刺”阶段，为了吸引此前观望的消费者，部分汽车品牌推出了购车补贴、限时优惠等措施。车企促消费效果如何？年末车市开启降价潮　　在上海一家汽车4S店，记者看到有不少消费者在咨询购车事宜。负责人...",http://www.chinanews.com.cn/cj/2023/12-08/10124607.shtml
第三届全国新能源汽车关键技术技能大赛开幕,"本报讯 (记者庞慧敏)12月5日上午，以“绿色赋能·联动未来”为主题的第三届全国新能源汽车关键技术技能大赛在广西壮族自治区柳州市开幕。来自全国31个省(区、市)和新疆生产建设兵团的461个代表队922名选手参赛。　　据悉，本届赛事聚焦国际新能源汽车生产技术，围绕新能源汽车轻量化、电动化、智...",http://www.chinanews.com.cn/cj/2023/12-08/10124566.shtml
2023世界新能源汽车大会在海口开幕 聚焦汽车产业绿色低碳发展,中新网海口12月7日电 (记者 孙自法 张茜翼)由中国科学技术协会(中国科协)、海南省人民政府、科学技术部、生态环境部共同主办的2023世界新能源汽车大会，12月7日在海南海口开幕。大会以“开放包容 合作融通 共同发展”为主题，聚焦汽车产业绿色低碳发展，举办两场主论坛和多场专题论坛，并发布《中...,http://www.chinanews.com.cn/cj/2023/12-07/10124395.shtml
报告：11月新能源二手车在线成交量同比增长逾47%,中新网上海12月7日电 (记者 陈静)中国二手车交易在线服务平台天天拍车研究院7日发布的《2023年11月二手车在线交易数据报告》(下称：“报告”)显示，2023年11月新能源二手车在线成交量同比增长47.2%。新能源二手车的交易比重和增速成为二手车市场交易的数据亮点。据悉，11月，该平台新能...,http://www.chinanews.com.cn/cj/2023/12-07/10124096.shtml
智能化重塑汽车产业链 新玩家找到新角色,"中国软件行业协会发布的报告显示，中国汽车软件行业目前正处于快速发展期，年增速保持在11%以上，预计2023年市场规模将达到351亿元。图为魅族全球首家旗舰店展示区，一台搭载了Flyme Auto车载人机交互软件的领克08。视觉中国供图　　从华为、小米等手机厂商通过各种方式“造车”，到部分车...",http://www.chinanews.com.cn/cj/2023/12-07/10123890.shtml
百公里油耗18升？车企回应、车主发声、律师说法,"中新网12月6日电(中新财经记者 葛成)日前，“方程豹百公里油耗18升”一事又有新进展，“方程豹百公里油耗18升当事人称被罚200”登上微博热门话题。　　12月4日下午，针对多方质疑的“超速”问题，涉事车主发布视频回应称，“交管部门针对我11月28日从渭南行驶至乌海，在110国道乌海南绕城...",http://www.chinanews.com.cn/cj/2023/12-06/10123181.shtml
交通运输部发布《自动驾驶汽车运输安全服务指南（试行）》,"中新网12月5日电 据交通运输部网站消息，交通运输部办公厅发布《自动驾驶汽车运输安全服务指南(试行)》。以下为全文：　　自动驾驶汽车运输安全服务指南(试行)　　为引导自动驾驶技术发展，规范自动驾驶汽车在运输服务领域应用，依据《中华人民共和国安全生产法》《中华人民共和国道路交通安全法》《...",http://www.chinanews.com.cn/cj/2023/12-05/10122737.shtml
2023年中国新能源汽车行业用户满意度为80分,"中新网北京12月4日电 中国质量协会最新发布2023年中国新能源汽车行业用户满意度指数(NEV-CACSI)测评结果：2023年中国新能源汽车行业用户满意度为80分(满分100分)，同比下降1分。　　其中，纯电动汽车用户满意度79分，同比下降1分。插电混动汽车用户满意度80分，同比下降1分...",http://www.chinanews.com.cn/cj/2023/12-04/10122219.shtml
重庆车企加速驶入东南亚 “重庆造”汽车海外受青睐,"中新网重庆12月3日电(张燕  杨梦逸)近年来，上汽、比亚迪等多家中国车企不断加速布局泰国、越南和马来西亚等东南亚市场，重庆车企同样不甘示弱，加速布局“出海计划”。　　据重庆海关统计，今年1-10月，重庆对东盟出口汽车15.2亿元，较去年同期增长20.3%。重庆进出口商会副会长罗亚称，东盟...",http://www.chinanews.com.cn/cj/2023/12-03/10121975.shtml
解码链博丨促进供应链健康成长 智能汽车发展步入“新车道”,"中新网北京12月1日电(中新财经 宫宏宇)从自动驾驶到智能网联汽车，当前，智能化汽车正重塑人们的出行方式和汽车产业格局。不过，在转型过程中，智能汽车也面临着技术、质量和安全等多重挑战。　　如何解决智能汽车发展中的痛点？如何推动智能汽车产业链协同发展？在首届中国国际供应链促进博览会上，中外专...",http://www.chinanews.com.cn/cj/2023/12-01/10120923.shtml
加速“破局”驶入“新赛道” 上汽通用汽车优势布局新能源,"“合资企业到底还有没有优势？我觉得，还是有的。""2023广州车展前夕，上汽通用汽车总经理庄菁雄面对采访时表示。对于既往曾孕育出多个重磅明星车款的上汽通用来说，这一年面临的挑战不可为不多。　　回顾过往，上汽通用汽车作为一线合资品牌无疑创造过诸多神话——2017年最高销量达到了200万辆。这个...",http://www.chinanews.com.cn/cj/2023/11-30/10120452.shtml
宝马与梅赛德斯-奔驰在中国合作建设超级充电网络,"华晨宝马汽车有限公司与梅赛德斯-奔驰(中国)投资有限公司宣布签署合作协议，双方将以50:50的股比在中国成立合资公司，在中国市场运营超级充电网络，合力满足中国客户对豪华充电服务日益增长的需求。　　双方希望此次合作能够进一步提升客户的公共充电体验。　　至2026年底，该合资公司计划在中国...",http://www.chinanews.com.cn/cj/2023/11-30/10120431.shtml
链博故事丨一辆智能汽车不到40秒下线，如何“链”动全球？,"中新网北京11月29日电(记者 李金磊 宋宇晟)不到40秒的时间，你能够做什么？　　在位于上海的特斯拉超级工厂，39.62秒就能下线一台整车。在首届链博会现场，你可以通过视频直观感受到这种强大的制造力。而实现这种速度，背后离不开强大的智能汽车链支撑。特斯拉展台。　　特斯拉供应链...",http://www.chinanews.com.cn/cj/2023/11-29/10119933.shtml
现代汽车全球实力再进阶 北京现代借势向好,"近日，全球销量TOP3的现代汽车再次迎来利好消息。现代汽车品牌价值以204亿美元荣登“2023年全球最佳品牌”排行榜，品牌价值估值连续13年持续上升，品牌价值排名从第35位上升到第32位。现代汽车致力于探索未来移动出行解决方案，在电气化转型和未来移动出行模式转变中具备了世界领先实力。　...",http://www.chinanews.com.cn/cj/2023/11-29/10119838.shtml
“不造车”的华为 余承东最新表态却这样说,"中新网上海11月29日电 (记者 葛成)“遥遥领先、遥遥领先、还是遥遥领先……”在28日的智界S7及华为全场景发布会上，现场观众的叫喊声、欢呼声、鼓掌声不绝于耳。　　作为本次发布会的主角，鸿蒙智行首款轿车智界S7曾在本月中旬的广州车展上引发关注。华为常务董事、终端BG CEO、智能汽车解决...",http://www.chinanews.com.cn/cj/2023/11-29/10119686.shtml
涨完又“降” 特斯拉冲刺年销180万辆,"一边官宣涨价，一边给出补贴，特斯拉的“组合拳”给网友整蒙了。11月28日，特斯拉中国官网显示，Model Y长续航版售价上调2000元，调整后售价为30.64万元。此前，特斯拉在一个月内已四次涨价。　　本次涨价的同时，特斯拉还公布了两项购车优惠政策，其中限时现车保险补贴为用户在今年底前购买...",http://www.chinanews.com.cn/cj/2023/11-29/10119688.shtml
链博会小词典｜150秒带你看懂智能汽车链,"上千个整体模块、上万个零部件，大数据、云平台、算法算力等正在让传统的汽车产业链发生颠覆性变革。　　150秒，带你看懂智能汽车链！　　Hi，我叫“小智”，全名“智能汽车链”。　　我这条链，这几年人丁兴旺，来了不少新人。因为像以往这样的生产模式，已经升级成了这样的。　　像这辆新...",http://www.chinanews.com.cn/cj/2023/11-28/10119153.shtml
拿到百亿投资，零跑给中国新能源汽车出海带来哪些启示？,"中新网杭州11月27日电 (韦香惠)2023年接近尾声之时，新能源汽车行业再度传来好消息。来自浙江的新能源汽车品牌零跑一举拿下了欧洲最大汽车巨头Stellantis集团15亿欧元投资。根据公开信息，双方成立了合资公司“零跑国际”，并将于2024年下半年开始对外出口业务。　　这次合作之所以让...",http://www.chinanews.com.cn/cj/2023/11-27/10118676.shtml
新能源汽车充电费用为何上涨，各地出台哪些相关举措？,"新能源汽车充电费用为何上涨？各地出台了哪些相关举措？一文了解　　新能源汽车的使用成本作为购买新能源汽车的优势之一，一直以来备受车主的关注。近段时间，有新能源汽车车主反映，下半年以来，公用充电桩充电费用存在上涨的现象。这个情况是否存在？带着这个问题，记者在多地展开了调查。　　对于新能源汽...",http://www.chinanews.com.cn/cj/2023/11-26/10118104.shtml
A股汽车相关板块持续走强,"中国A股汽车相关板块持续走强　　中新社北京11月23日电(记者 陈康亮)中国A股23日飘红收官，主要股指悉数上涨。汽车相关板块表现亮眼，涨幅居前。　　根据金融数据服务商同花顺的数据，当天汽车服务、汽车整车、汽车零部件板块分别上涨4.33%、2.62%和2.58%，本月已分别累计上涨逾1...",http://www.chinanews.com.cn/cj/2023/11-23/10116790.shtml
汽车后市场迎来高质量发展,"今年以来，我国汽车产销量持续攀升——　　汽车后市场迎来高质量发展　　【经济界面】　　近日，商务部等九部门联合发布《关于推动汽车后市场高质量发展的指导意见》(以下简称《意见》)，提出了优化汽车配件流通环境、促进汽车维修服务提质升级、优化汽车消费金融服务等7方面政策措施。　　《意见...",http://www.chinanews.com.cn/cj/2023/11-23/10116692.shtml
交通运输部：各货运平台已下调抽成比例或会员费上限,中新网11月23日电 在23日举行的交通运输部11月份例行新闻发布会上，交通运输部运输服务司副司长韩敬华回答中新网记者提问时表示，为扎实推进货车司机权益维护和服务保障，交通运输部推动降低货运平台企业过高抽成。督促满帮集团、货拉拉、快狗打车、滴滴货运等主要互联网道路货运平台企业降低过高抽成比例或...,http://www.chinanews.com.cn/cj/2023/11-23/10116595.shtml
2023汽车电子创新周在广州开幕,"中新网广州11月22日电(记者 程景伟)2023汽车电子创新周开幕式暨第三届智能网联汽车技术大会22日在广州举行，与会的中外院士、专家学者、企业家代表聚焦动力电池、汽车安全、自动驾驶等热点议题，开展了分享交流。开幕仪式。黄哲摄　　2023汽车电子创新周以“推进智能汽车电子产业创新发...",http://www.chinanews.com.cn/cj/2023/11-22/10116378.shtml
一个月内四次涨价 特斯拉开打反向“价格战”,"中新网11月22日电 (中新财经记者 葛成)刚刚入冬，沉寂已久的特斯拉又有新动作。　　11月21日，特斯拉中国官网上调Model Y长续航全轮驱动版售价，涨幅2000元，调整后304400元起售。　　中新财经了解到，这是特斯拉近一个月内的第四次涨价。从10月底开始，Model 3/Y全...",http://www.chinanews.com.cn/cj/2023/11-22/10115984.shtml
浙江金华：新能源汽车产业如何成为百亿“新势力”？,中新网金华11月21日电(奚金燕  吴璇)“The intelligence of this car is amazing！(这辆车的智能化令人惊叹！)”在第二十一届广州国际车展开幕首日，两位外企汽车设计工程师对零跑汽车智能座舱的技术发出了赞叹。当下，零跑汽车凭借电气化与智能化的双轮驱动，销量...,http://www.chinanews.com.cn/cj/2023/11-21/10115432.shtml
车市“三国杀” 合资车企如何突围？,"中新网广州11月20日电(中新财经记者 葛成) 作为全球最大的汽车市场，中国车市竞争日益激烈。在大环境变化和市场结构转型的双重压力下，曾经“日进斗金”的合资车企，正面临以往未曾有过的转型挑战。　　中汽协数据显示，2023年1-10月，中国品牌乘用车共销售1142.6万辆，同比增长22.2%...",http://www.chinanews.com.cn/cj/2023/11-20/10115105.shtml
截至10月31日各地共发放网约车驾驶员证633.4万本,中新网11月20日电 据交通运输部微信公众号消息，据网约车监管信息交互系统统计，截至2023年10月31日，全国共有334家网约车平台公司取得网约车平台经营许可，环比增加4家；各地共发放网约车驾驶员证633.4万本、车辆运输证270.6万本，环比分别增长2.4%、2.7%。网约车监管信息交互系...,http://www.chinanews.com.cn/cj/2023/11-20/10114906.shtml
新款特斯拉全球交付 1200辆焕新版model3从上海南港码头出口,"中新网上海11月19日电(陈静 邱小宇)特斯拉上海超级工厂生产的焕新版model3开始大批量交付出口。　　19日凌晨1时，办完边检手续后日本籍“普罗星”号滚装船载着1391辆新款特斯拉model3和名爵等新能源轿车、工程车驶离上海南港码头，其中新款特斯拉达到1200辆，为该轮本航次运输的主...",http://www.chinanews.com.cn/cj/2023/11-19/10114435.shtml
广西加强汽旅露营圈建设 服务“汽车+旅游”房车文化,"中新网南宁11月19日电(王以照 俞靖)11月18日，2023年广西汽车旅游大会暨“一键游广西”快乐新体验活动在南宁市开幕。广西近年来大力推进“汽车+旅游”“露营+旅游”等产业融合发展，积极推进“一键游广西”平台的提质升级。　　本次广西汽车旅游大会期间，同时举行汽车旅游装备展、“壮美广西”...",http://www.chinanews.com.cn/cj/2023/11-19/10114390.shtml
