2023年中国房企加速“洗牌” “保万中”销售额居前三,"中新社北京1月2日电 (记者 庞无忌)伴随房地产行业调整和再平衡，2023年房地产企业也加速“洗牌”，此前连续多年出现的“强者恒强”的局面被打破。　　中指研究院企业研究总监刘水2日在一场月度房地产形势分析会上表示，2023年中国百强房企销售呈现“前高后低”态势，全年百强房企销售总额为627...",http://www.chinanews.com.cn/cj/2024/01-02/10139524.shtml
2024年房贷重定价来了,"“新年第一个礼物——房贷利率下调”，借款人曹曦(化名)一大早便打开银行App查询到了此前房贷利率下调的信息。　　新年的第一天，部分存量房贷迎来重新定价，选定每年1月1日作为房贷“重定价日”，且房贷放款时日期在2023年6月20日之前的存量房贷，利率将下调10个基点。2024年1月1日，不少...",http://www.chinanews.com.cn/cj/2024/01-02/10139125.shtml
河南分类精准指导郑州等城市全面取消住房限购限售,"中新网郑州12月28日电(杨大勇 王佳凝)落实个人住房贷款“认房不认贷”、完善首套房和二手房认定标准、扎实推进保交楼……12月28日，记者从中共河南省委宣传部召开的“全面贯彻党的二十大精神 奋力推进中国式现代化建设河南实践”系列主题新闻发布会上获悉，该省多方施策促进居住消费健康发展。图...",http://www.chinanews.com.cn/cj/2023/12-28/10136902.shtml
2023年12月广州二手住宅成交量同比增长超六成,"中新社广州12月28日电 (记者 许青青)受新房市场分流客源等多方面影响，2023年12月广州二手住宅成交量环比略有下降，同比仍有超过六成以上的增长。　　据广州市房地产中介协会28日发布的统计数据，12月(11月26日至12月25日)广州二手住宅成交宗数和面积分别为9796宗和99.43万...",http://www.chinanews.com.cn/cj/2023/12-28/10136897.shtml
一线城市楼市优化政策持续加码，2024年楼市将会如何？,"中新网12月28日电(中新财经记者 左宇坤)房地产政策环境宽松的态势持续到了年底。　　近期，各地出台楼市新政策的步伐不停。从调整住房交易和土地交易的限制，到优化住房信贷政策，各种创新型政策也在不断“上新”。众多楼盘。 张一辰 摄　　一线城市频加码，拉动活跃度　　一线城市广州...",http://www.chinanews.com.cn/cj/2023/12-28/10136668.shtml
六成市民可入住政府提供住房，深圳如何做到？,"中国新闻周刊记者 陈惟杉　　发于2023.12.25总第1122期《中国新闻周刊》杂志　　深圳可能是国内第一座提及“二次房改”概念的城市，早在2018年，便提出到2035年筹建100万套以上保障性住房的目标，这一目标达成的时间目前已经提前至2027年。深圳还曾明确规划未来六成人口居住于...",http://www.chinanews.com.cn/cj/2023/12-26/10135323.shtml
房地产新模式：何处破局,"中国新闻周刊记者 陈惟杉　　发于2023.12.25总第1122期《中国新闻周刊》杂志　　一次带有“重塑模式”意味的改革，信号正在变得越来越清晰。　　“14号文”是让外界最早嗅到这场改革的信号之一。10月底，一份名为《关于规划建设保障性住房的指导意见》(“14号文”)的文件被媒体披...",http://www.chinanews.com.cn/cj/2023/12-25/10134643.shtml
优化房贷政策关键在精准,"近一周，北京、上海房地产新政的落地工作正在有序开展。12月15日，北京地区多家商业银行宣布，新发放的个人住房贷款利率执行最新政策下限，非城六区首套、二套房利率最低可降至4.2%、4.75%，城六区首套、二套房利率最低可降至4.3%、4.8%。　　北京、上海宣布调整优化房地产政策，引发市场高...",http://www.chinanews.com.cn/cj/2023/12-22/10133245.shtml
“楼市调控最严省”也松动 “打补丁”政策或逐渐取消？,"中新网12月22日电(中新财经记者 左宇坤)房地产政策的暖风，也吹拂到了椰影婆娑的琼岛之上。　　在各地楼市政策纷纷出现松动后，曾经有着“调控最严省”之称的海南也在发生变化。一则《关于优化调整房地产调控政策有关工作的通知》在海南房地产市场流传多日之后，海口率先跟进官宣：虽未放开全域限购，但进...",http://www.chinanews.com.cn/cj/2023/12-22/10133142.shtml
二手房交易低佣金将成趋势,"郭存举　　近日，定位超低佣金的二手房交易平台引发广泛关注，其佣金仅为0.3%，以一对一顾问服务方式对接买房、卖房两端需求，主打线下社区服务。相比动辄数十万元佣金的房产中介，低佣金交易契合市场需求，将获得更多消费者青睐。　　长期以来，二手房交易中介费居高不下，成为购房环节的痛点之一。以北...",http://www.chinanews.com.cn/cj/2023/12-20/10131871.shtml
惠州海景房寒潮：5折随意选，15万可买入门级房源,"作者：张慧敏　　“推窗见海，闭户听潮。”这样的海边惬意生活，是大城市的人们在繁忙生活之余所梦想的，因此，在深圳有这样一个现象：周五下班之后，前往东部的公路上排起车队长龙，尽管如此，人们依旧期待在海边度过一个轻松的周末。　　因为海滨资源有限，外溢的需求让惠州东部的海滨小城——惠东县也繁荣...",http://www.chinanews.com.cn/cj/2023/12-20/10131864.shtml
（经济观察）楼市新政刺激二手房出售 利好信息增强市场信心,"中新网上海12月18日电 (谢梦圆 缪璐)“新政一出来，就有客户来咨询，感觉这两天我们门店的人流量比之前高了四成。”上海浦东新区某房屋中介刘帅告诉记者。其朋友圈中的一条写着：这次新政力度很大，成交量一下子涨上来了！　　近日，上海发布楼市新政：下调首付比例、优化住房信贷政策、调整普通住房标准...",http://www.chinanews.com.cn/cj/2023/12-18/10130617.shtml
楼市新政后首个周末上海迎来看房小高峰,"中新社上海12月18日电 (谢梦圆 缪璐)“新政一出来，就有客户来咨询，感觉这两天我们门店的人流量比之前高了四成。”上海浦东新区某房屋中介刘帅告诉记者。　　近日，上海发布楼市新政：下调首付比例、优化住房信贷政策、调整普通住房标准。在新政出台后的首个周末，申城不少楼盘售楼处和房产中介都迎来了...",http://www.chinanews.com.cn/cj/2023/12-18/10130608.shtml
京沪新政落地首个周末：有二手房置换客买大20平米，新楼盘到访量提升50%,"12月14日晚，京沪两地同步调整楼市新政，内容涉及优化普通住宅认定标准、购房首付比例下调、调整房贷利率下限。至此，北上广深四个一线城市均已调整优化楼市调控政策。　　新政落地后的首个周末，市场反馈究竟怎么样，新政对购房者决策有哪些影响，澎湃新闻实地探访了多家中介门店和新房售楼处。　　首付...",http://www.chinanews.com.cn/cj/2023/12-18/10130401.shtml
北京调整优化购房政策后首个周末，记者探访北京部分区域新房市场,"北京调整优化购房政策后首个周末，记者探访北京部分区域新房市场　　有新盘当晚成交七八套 部分楼盘看房者明显增多　　12月14日，北京出台楼市新政，涉及降低首付比、下调房贷利率、大幅优化普宅标准、延长贷款年限，力度之大，超市场预期。当晚，有新盘发布“今夜不打烊”海报，更有购房者连夜签约。...",http://www.chinanews.com.cn/cj/2023/12-18/10130353.shtml
11月中国70城新房价格：59城下跌，“以价换量”增多,"中新社北京12月15日电 (记者 庞无忌)中国主要城市房地产市场仍在调整。　　官方数据显示，11月份，房价环比上涨的城市数量减少。中国国家统计局15日发布的数据显示，11月份，中国70个大中城市中，新建商品住宅价格环比上涨的城市有9个，较上月减少2个；持平城市有2个；下跌城市有59个。从二...",http://www.chinanews.com.cn/cj/2023/12-15/10129186.shtml
11月楼市交易规模上升，为何房价却延续降势？,"中新网12月15日电(中新财经记者 左宇坤)12月15日，国家统计局发布11月70个大中城市商品住宅销售价格变动情况。11月份，70个大中城市商品住宅交易规模有所上升，销售价格环比总体延续降势、同比有涨有降。　　业内分析指出，房地产市场整体还处于盘整阶段。但近期北京、上海等地重磅房地产优化...",http://www.chinanews.com.cn/cj/2023/12-15/10129166.shtml
京沪同时释放多重楼市利好，业内称“意义重大”,"作者：郑娜 &#9642; 孙梦凡　　两大一线城市同步进行楼市重大调整。12月14日，北京、上海先后发布重磅新政，对普通住宅标准、购房首付比例、房贷利率等进行了优化调整，在降低购房资金门槛、减少房贷利息支出、降低住房交易成本等多个层面上释放利好。　　在当下楼市政策“真空期”，两大一线城...",http://www.chinanews.com.cn/cj/2023/12-15/10129045.shtml
上海楼市喜迎新政落地：有千万级二手房当晚签约，多个售楼处24小时不打烊,"继“认房不认贷”之后，上海楼市工具箱中再添新政。　　12月14日晚，上海官宣优化住房信贷政策和调整普通住房标准，政策调整后，普通住房标准不再看总价、首套房首付比例下降至最低三成，同时，首套、二套房利率全线下降。　　普通住房标准不再看总价，有客户新政当晚签约　　上海市住房城乡建设管理...",http://www.chinanews.com.cn/cj/2023/12-15/10128837.shtml
北京调整优化购房政策 首套房首付比例降至3成,"本报记者 赵莹莹　　北京购房政策调整优化的“靴子”终于落地。为落实“更好满足居民刚性和改善性住房需求”要求，昨天，北京市住建委、国家税务总局北京市税务局、中国人民银行北京市分行、国家金融监督管理总局北京监管局、北京住房公积金管理中心等五部门联合发布《关于调整优化本市普通住房标准和个人住房贷...",http://www.chinanews.com.cn/cj/2023/12-15/10128763.shtml
降首付、降利率！ 京沪楼市新政落地，影响几何？,"中新网12月15日电(中新财经记者 左宇坤)一日之内，几大楼市关键政策在京沪两个关键城市接连出台。　　12月14日，北京、上海先后发布楼市新政，均包含差别化调整首套及二套房的首付比例，调降房贷利率，以及对普宅认定标准进行优化等。这也是继11月深圳降低首付比例、优化普宅认定标准后，一线城市的...",http://www.chinanews.com.cn/cj/2023/12-15/10128679.shtml
“每月能降七八百”，一线城市房租跌了？,"中新网12月14日电(中新财经记者 左宇坤)何先生住在北京市朝阳区五环、六环之间的位置。这几天他看到朋友圈里有个同小区的房东在出租房子，快一个月了房子还没租出去。　　“眼睁睁看着他从五千多元的月租，降了三百块，又降了三百块。是最近房租都降了吗？”何先生想。　　和他有着相似感受的人不少。...",http://www.chinanews.com.cn/cj/2023/12-14/10128661.shtml
上海优化差别化住房信贷政策 部分区域二套房首付降至最低四成,"中新社上海12月14日电 (记者 缪璐)为更好满足居民刚性和改善性住房需求，上海市住房和城乡建设管理委员会等五部门14日发文称，上海自12月15日起优化差别化住房信贷政策。　　首套住房商业性个人住房贷款利率下限调整为不低于相应期限贷款市场报价利率(LPR)减10个基点(即4.1%)，最低首...",http://www.chinanews.com.cn/cj/2023/12-14/10128628.shtml
“房票”抵首付，30天无理由退房……多地楼市再出新招,"中新网12月14日电(中新财经记者 左宇坤)临近年末，房地产政策的“上新”仍在持续。除了传统限制性措施的逐步放开，部分地区也在尝试推出一些创新性政策。　　展望2024年，业内分析认为，房地产政策有望持续宽松，促进楼市需求企稳回暖。资料图：城区楼宇林立。 中新社记者 王东明 摄　...",http://www.chinanews.com.cn/cj/2023/12-14/10128636.shtml
北京调整房地产政策 首套房首付款比例降至30%,"中新社北京12月14日电 (记者 杜燕)北京进一步优化调整房地产政策。对于贷款购买首套住房的居民家庭，最低首付款比例不低于30%，个人住房贷款年限最长30年。同时，降低商业银行新发放房贷利率政策下限。　　14日，北京市住房和城乡建设委员会、税务总局北京市税务局、人民银行北京市分行、金融监管...",http://www.chinanews.com.cn/cj/2023/12-14/10128595.shtml
上海调整优化房地产市场政策 首套房首付比例不低于30%,"总台记者12月14日获悉，为更好满足居民刚性和改善性住房需求，上海自12月15日起调整普通住房标准和优化差别化住房信贷政策。　　一、调整普通住房标准　　上海市住房城乡建设管理委、市房屋管理局、市规划资源局、市财政局、市税务局联合印发《关于调整本市普通住房标准的通知》，规定可以享受优惠政...",http://www.chinanews.com.cn/cj/2023/12-14/10128457.shtml
绍兴柯桥区：青年购首套新建商品住房最高补贴25万元,"12月13日，为更好引进和留住青年人才，支持青年购房，浙江绍兴市柯桥区出台了《柯桥区国际纺都“青年安家”购房计划实施办法(试行)》，明确年龄18至35周岁之间符合条件的青年人，从2024年1月1日起，一年期间内购买首套新建商品住房将享受政府补贴，最高补贴25万元的政策。　　柯桥区住房和城乡...",http://www.chinanews.com.cn/cj/2023/12-14/10128366.shtml
三大重点工作，引领2024年楼市,"中新网12月13日电(中新财经记者 左宇坤)中央经济工作会议12月11日至12日在北京举行。其中对于房地产的表述，业内分析认为，在强调化解房地产风险的基础上，对于加强“三大工程”建设以及加快构建房地产发展新模式等均有着墨，尤其有三点值得关注。　　这三点分别对应着哪些方面？会对明年楼市产生哪...",http://www.chinanews.com.cn/cj/2023/12-13/10127776.shtml
多地曾加入“退房”行列 购房也能无理由“退货”了？,"购房也能无理由“退货”了？　　多地曾加入“退房”行列，律师提醒仍需关注书面合同多地曾加入“无理由退房”行列，这意味着购房也有“冷静期”　　“线上购物有‘七天无理由退货’，买房也能‘无理由退房’吗？”近日，湖北省武汉市房地产开发协会提出倡议，武汉8个在售楼盘自愿参加“30天无理由...",http://www.chinanews.com.cn/cj/2023/12-13/10127711.shtml
百强房企前11月成绩单出炉 12月份新房成交或保持一定规模,"近期，中指研究院、亿翰智库、克而瑞等多家研究机构公布百强房企前11个月房企销售业绩。根据中指研究院统计，今年前11月，TOP100房企销售总额为57379亿元，同比下降14.7%，降幅相比上月扩大1.6个百分点。其中TOP100房企11月份单月销售额同比下降29.2%，环比下降0.6%。　...",http://www.chinanews.com.cn/cj/2023/12-13/10127599.shtml
（经济观察）中央经济工作会议释放明年楼市调控三大信号,"中新社北京12月12日电 (记者 刘文文)中央经济工作会议12月11日至12日在北京举行。此次会议强调，要统筹化解房地产、地方债务、中小金融机构等风险，加快推进保障性住房建设等“三大工程”以及加快构建房地产发展新模式等。分析认为，这释放出明年中国楼市调控的三大信号。　　其一，积极稳妥化解房...",http://www.chinanews.com.cn/cj/2023/12-13/10127291.shtml
深圳：住房类项目需4年内竣工，竣工逾期满2年出让方可收回土地使用权,"12月11日，深圳市规划和自然资源局印发《深圳市建设用地开工竣工管理办法》，为提高政策实施的有效性，根据相关法律、法规和政策规定，结合我市实际，通过对竣工定义、开竣工期限、违约金计收等内容进行修改完善，进一步规范建设用地开竣工管理。　　《办法》适用于已取得国有建设用地使用权划拨决定书或已签...",http://www.chinanews.com.cn/cj/2023/12-12/10126915.shtml
新房打折引发老业主不满，多地回应：市场经济，房企可按市场情况降价销售,"近期，多地新房楼盘降价出售，其中不乏热点城市。　　澎湃新闻在苏州阳光便民网上看到，12月1日，有网友留言表示：苏州高新区保利时光印象雅苑项目，“8月份买的顶楼中间户，说是价格最低了。10月30日卖出的同楼层同户型还是边户，居然比中间户还便宜6万元，送的礼品也很丰盛。短短两三个月居然如此降价...",http://www.chinanews.com.cn/cj/2023/12-12/10126728.shtml
预售房款安全阀不容乱拧,"某地房管局近日发布通报称，多家房企通过截留短信、直接收取房款等方式逃避预售资金监管，引发社会广泛关注。当前房地产市场仍处在转型调整期，对房企违规行为仍需保持警惕，谨防市场乱象卷土重来。　　不惜铤而走险，源于资金紧张。房企融资低迷，市场销售没有明显复苏，流动性压力较大。各地收紧商品房预售资金...",http://www.chinanews.com.cn/cj/2023/12-12/10126671.shtml
六大银行集体表态支持房企融资，将如何影响楼市？,"中新网12月8日电(中新财经记者 左宇坤)“一对一”“面对面”“深度交流”……房企渴望融资“活水”的当下，国有六大行(农业银行、建设银行、交通银行、工商银行、中国银行、邮储银行)已全部完成与房地产企业的座谈等交流。　　围绕着“一视同仁满足不同所有制房地产企业合理融资需求”，各大银行在近期与...",http://www.chinanews.com.cn/cj/2023/12-08/10124518.shtml
机构：2024年楼市供需两端政策均有发力空间,"中新网北京12月7日电(中新财经记者 左宇坤)“2023年，房地产市场供求关系发生重大变化，各级政府部门频繁优化楼市政策力促房地产市场平稳运行，政策环境已接近2014年最宽松阶段，但居民预期等因素依然制约着市场修复节奏。”　　12月7日，由北京中指信息技术研究院主办，中国房地产指数系统、中...",http://www.chinanews.com.cn/cj/2023/12-07/10124267.shtml
房地产中介环节再受关注，两地鼓励中介费分档定价,"中新网12月7日电(中新财经记者 左宇坤)“房地产中介机构要合理降低住房买卖和租赁中介服务费用。鼓励按照成交价格越高、服务费率越低的原则实行分档定价。引导由交易双方共同承担中介服务费用。”　　对于中介费这一房屋交易中的“老大难”问题，一线城市广州也出手了。　　12月5日，广州市住房和城...",http://www.chinanews.com.cn/cj/2023/12-07/10124046.shtml
财政部：房地产市场下行给地方一般公共预算和政府性基金预算带来的影响是可控的、结构性的,"中新网12月5日电 据财政部网站消息，近日，财政部有关负责同志就穆迪评级公司下调我主权信用评级展望有关问题接受了记者采访。　　记者问：穆迪提出了房地产行业调整对地方财政的影响问题，您怎么看？　　答：我们高度重视地方财政运行情况，多措并举支持地方财政平稳运行。一是积极安排中央对地方的转移...",http://www.chinanews.com.cn/cj/2023/12-05/10122918.shtml
房企密集调整战略，“内卷”品质争夺改善型客户,"作者：马一凡　　目前，多城挂牌量处于高位，仅能满足基本居住需求的“老破小”或是面积小、交通不便的房子，已经非常难出手，等待置换房子的改善型购房群体却依然庞大，房地产市场的供求关系发生明显变化。　　“在房地产行业，品质已经缺失了五六年之久，而现在随着楼市过渡到买方市场，购房者对品质的关注...",http://www.chinanews.com.cn/cj/2023/12-04/10122274.shtml
北京二手房成交博弈“荣枯线”,"在10月北京二手房网签量跌破“荣枯线”后，11月这一下行趋势得到扭转。根据北京市住建委官网数据统计，11月北京二手房网签12545套，环比上涨17.8%，同比上涨16.7%。和“银十”低迷状态相比，11月北京二手房成交量有所回升。　　但在业内人士看来，10月的长假效应，以及9月积压需求的继...",http://www.chinanews.com.cn/cj/2023/12-04/10122269.shtml
新一轮房企融资支持如何实施？“三个不低于”落地预期升温,"作者：亓宁　　近期，浙商银行、建设银行、交通银行等多家银行(拟)召开房企座谈会，市场对于新一轮房企融资支持政策落地预期进一步升温。　　对于“三个不低于”传言要求下此轮银行信贷支持的落地情况，多位机构及银行业人士对第一财经记者表示，考虑到前期大行对头部房企的支持动力仍在，支持力度变化更明...",http://www.chinanews.com.cn/cj/2023/12-01/10120859.shtml
监管部门正在拟融资“白名单”？ 多家房企称尚没有确认的消息,"中新网11月25日电(中新财经记者 左宇坤)一份传闻中的房企融资“白名单”，成为了这几天房地产市场里的主角。　　据多家媒体报道，监管机构正起草一份中资房企“白名单”，有50家国有及民营房企被列入其中。消息一出，地产股应声普涨，自11月20日起的几个交易日里，A股和港股地产股都持续活跃。...",http://www.chinanews.com.cn/cj/2023/11-25/10117890.shtml
降二套首付、调普宅标准，深圳楼市一天两大利好,"中新网11月23日电(中新财经记者 左宇坤)二套房首付款比例降至四成、调整普通住宅认定标准，11月22日，深圳房地产政策迎来两大重要调整。　　业内分析指出，此轮深圳楼市调整的幅度在一线城市中可以说是最大的。这也意味着继广州多次放松楼市调控之后，同在广东省、同为一线城市的深圳终于在房地产政策...",http://www.chinanews.com.cn/cj/2023/11-23/10116734.shtml
中国多地住宅用地出让不再“限地价”,"中新社北京11月21日电 (记者 庞无忌)中国主要城市正逐步松动或解除对房地产市场的限制性措施。　　21日，广州公共资源交易中心官网显示，黄埔区挂牌今年第四批次土地出让的首宗住宅用地。该地块起拍总价为39.47亿元人民币，土地面积共37711平方米，预计将于12月22日出让。值得注意的是，...",http://www.chinanews.com.cn/cj/2023/11-21/10115670.shtml
用时18个月，这家头部房企化解约900亿债务风险,"中新网11月21日电(中新财经记者 左宇坤)房地产企业的化债进程，迎来了标志性事件。　　11月20日，融创中国控股有限公司发布公告，宣布境外债务重组各项条件已获满足，并于当日正式生效。这也意味着历时18个月的融创境外债重组成功。　　业内分析指出，融创成为首家完成境内外债务重组所有流程的...",http://www.chinanews.com.cn/cj/2023/11-21/10115633.shtml
最新70城房价出炉 3个省会城市领涨新房,"中新网11月16日电(中新财经记者 左宇坤)“现在是买房的好时候吗？”近期，房地产市场仍处于调整变化之中，也加深了不少买房人观望犹豫的心态。　　11月16日，最新10月70城房价出炉，房价环比下降城市个数略增。这是否意味着，如今已到了购房性价比相对较高的时候？ 资料图：航拍一处新建...",http://www.chinanews.com.cn/cj/2023/11-16/10113263.shtml
10月份中国一线城市房价转跌,"中新社北京11月16日电 (记者 庞无忌)10月份，中国大中城市房价持续调整，其中一线城市房价转跌。　　10月份，房价环比下跌的城市数量小幅增加。中国国家统计局16日发布，10月份，70个大中城市中，新建商品住宅和二手住宅销售价格环比下降城市分别有56个和67个，均比上月增加2个；新建商品...",http://www.chinanews.com.cn/cj/2023/11-16/10112917.shtml
10月份70城房价出炉 各线城市商品住宅销售价格环比下降,"中新网11月16日电 据国家统计局网站消息，国家统计局16日公布2023年10月份70个大中城市商品住宅销售价格变动情况。数据显示，10月份，70个大中城市商品住宅销售价格环比下降城市个数略增，各线城市商品住宅销售价格环比下降、同比涨跌互现。图自国家统计局网站图自国家统计局网站",http://www.chinanews.com.cn/cj/2023/11-16/10112775.shtml
国家统计局：10月份各线城市商品住宅销售价格环比下降 同比涨跌互现,"中新网11月16日电 据国家统计局网站消息，国家统计局16日公布2023年10月份70个大中城市商品住宅销售价格变动情况。国家统计局城市司高级统计师沈赟对此进行了解读。　　2023年10月份，70个大中城市商品住宅销售价格环比下降城市个数略增，各线城市商品住宅销售价格环比下降、同比涨跌互现...",http://www.chinanews.com.cn/cj/2023/11-16/10112777.shtml
川渝住建部门晒深入合作“成绩单” 共同推进高质量发展,"中新网成都11月15日电(记者 贺劭清)记者15日从四川省人民政府新闻办公室在成都举行的第三届川渝住房城乡建设博览会新闻发布会获悉，川渝住建部门加快推动两地住建行业深入合作，共同推进高质量发展，取得亮眼“成绩单”。第三届川渝住房城乡建设博览会新闻发布会15日在成都举行。记者贺劭清 摄...",http://www.chinanews.com.cn/cj/2023/11-15/10112252.shtml
国家统计局：整体上住房刚性需求和改善性需求依然较大,中新网11月15日电 国务院新闻办公室15日举行新闻发布会，介绍2023年10月份国民经济运行情况。国家统计局新闻发言人、总经济师、国民经济综合统计司司长刘爱华在会上表示，房地产是大家比较关注的领域。1-10月份，全国房地产开发投资同比下降9.3%，降幅比1-9月份继续扩大0.2个百分点。商品...,http://www.chinanews.com.cn/cj/2023/11-15/10112165.shtml
国家统计局：1—10月份商品房销售面积同比下降7.8%,"中新网11月15日电 据国家统计局网站消息，国家统计公布2023年1—10月份全国房地产市场基本情况。　　一、房地产开发投资完成情况　　1—10月份，全国房地产开发投资95922亿元，同比下降9.3%(按可比口径计算，详见附注6)；其中，住宅投资72799亿元，下降8.8%。图...",http://www.chinanews.com.cn/cj/2023/11-15/10112125.shtml
权威访谈丨政策效果逐渐显现 加快构建房地产发展新模式,"视频：权威访谈丨政策效果逐渐显现 加快构建房地产发展新模式来源：央视新闻客户端　　今年以来，房地产市场备受关注。从部门到地方，“认房不认贷”、降低首付比例、降低按揭贷款利率，因城施策、一城一策，一系列房地产调整优化措施接连出台。　　这些政策效果到底怎么样？记者专访了住房城乡建设部部长倪虹...",http://www.chinanews.com.cn/cj/2023/11-12/10110685.shtml
推动构建房地产发展新模式（权威访谈）,"推动构建房地产发展新模式(权威访谈)　　——访住房城乡建设部党组书记、部长倪虹　　7月24日召开的中央政治局会议提出，“适应我国房地产市场供求关系发生重大变化的新形势，适时调整优化房地产政策”“要加大保障性住房建设和供给，积极推动城中村改造和‘平急两用’公共基础设施建设”。近日举行的中...",http://www.chinanews.com.cn/cj/2023/11-12/10110624.shtml
