12月105款国产网游获批 单次审批数量首次突破百款,"中新网12月25日电 12月25日，国家新闻出版署发布了新批准的105款国产游戏版号。　　中国音像与数字出版协会游戏工委发布文章称，这是单次审批数量首次突破百款，所涵盖的游戏企业范围也更广。　　文章指出，这次新批版号，是继12月22日新批准一批进口网络游戏版号后，国家新闻出版署又批准发...",http://www.chinanews.com.cn/cj/2023/12-25/10134631.shtml
直播行业步入“转型期”(“融”观中国),"这是一块庞大的市场：今年前10个月，全国直播销售额超过2.2万亿元。按照目前7.65亿直播用户规模计算，平均每个用户一天就要在直播间里消费9.6元。　　网络直播的兴起，活跃了消费市场，丰富了文化生活，与此同时，“低俗炒作”“数据造假”等现象也引起热议。如今，随着网络技术迭代、行业规范实施和...",http://www.chinanews.com.cn/cj/2023/12-25/10134550.shtml
中国“数据要素×”生态大会在河南郑州举行,"中新网郑州12月24日电 (记者 李贵刚)12月24日，中国“数据要素×”生态大会在河南郑州举行。图为大会开幕式现场。李贵刚 摄　　在开幕式上，河南省委常委、郑州市委书记安伟和中国电子信息产业集团有限公司党组书记、董事长曾毅为中国电子(郑州)数据创新中心揭牌。　　国家数据局副局...",http://www.chinanews.com.cn/cj/2023/12-24/10134482.shtml
“深海一号”完成投产以来首次凝析油舱清舱检测作业,中新网12月24日电 12月23日，中国海油发布消息，“深海一号”能源站顺利完成投产以来首次凝析油舱清舱检测作业，检测结果表明舱室运行状态良好、能源站设计契合深海油气开发实际需求，充分验证了由我国首创的深水半潜式储卸油生产平台设计的可靠性和先进性，对于我国油气开发进一步走向深海、实现海洋科技高...,http://www.chinanews.com.cn/cj/2023/12-24/10134358.shtml
中国法院首次判决5G全球累积费率，对手机行业影响几何？,"中新网北京12月24日电 题：中国法院首次判决5G全球累积费率，对手机行业影响几何？　　中新财经记者 刘育英　　重庆市第一中级人民法院近日对OPPO诉诺基亚标准必要专利使用费纠纷一案作出判决，这是中国法院首次对手机行业5G累积费率做出全球费率判决。　　接受采访的律师认为，这次判决确...",http://www.chinanews.com.cn/cj/2023/12-24/10134318.shtml
促进科技成果加快落地转化 江西建立科技成果转化排行榜,"中新网南昌12月22日电 (记者 李韵涵)为全面实施创新驱动发展战略，促进科技成果在江西加快落地转化，22日，江西省建立省属高校和科研院所科技成果转化排行榜新闻发布会在南昌召开。12月22日，江西省建立省属高校和科研院所科技成果转化排行榜新闻发布会在南昌召开。李韵涵 摄　　“近年来...",http://www.chinanews.com.cn/cj/2023/12-22/10133437.shtml
官方出手！对网游每日登录等诱导性奖励说“不”,"中新网12月22日电(中新财经记者 左雨晴)12月22日，国家新闻出版署就《网络游戏管理办法(草案征求意见稿)》(简称“草案征求意见稿”)公开征求意见，在网络游戏的出版经营、未成年人保护等方面提出具体要求。　　对网游每日登录等诱导性奖励说“不”　　草案征求意见稿拟规定，网络游戏不得设置...",http://www.chinanews.com.cn/cj/2023/12-22/10133406.shtml
数字乡村建设助力农业农村现代化,近年来，随着人工智能、物联网、大数据、区块链等信息技术在各行各业中的快速发展和广泛应用，数字中国的宏伟蓝图徐徐展开。在数字化浪潮中，数字乡村建设作为数字中国建设的重要组成部分，是实现乡村振兴、加快推进农业农村现代化的必要条件。中央经济工作会议明确提出，以提升乡村产业发展水平、提升乡村建设水平、...,http://www.chinanews.com.cn/cj/2023/12-21/10132874.shtml
手机地震预警、卫星电话有何用？使用务必要注意这些,"中新网12月21日电(中新财经记者 吴涛)12月18日23时59分，甘肃临夏州积石山发生6.2级地震。随后，手机地震预警、手机卫星电话等功能引发网友关注，这些服务该如何开启？有什么用？使用时又该注意什么？　　地震预警、卫星电话能干啥？图片来源：应急管理部微博截图　　据应急管理部...",http://www.chinanews.com.cn/cj/2023/12-21/10132729.shtml
全球首套含氦煤层气提取99.999%以上高纯氦气装置一次开车成功,"中新网12月20日电 记者获悉，近日，由中国煤炭科工集团煤科院承建的全球首套3.6万Nm3/d含氦煤层气提取高纯氦气装置在窑街煤电集团甘肃科贝德煤与煤层气开发技术有限公司实现一次开车成功，顺利产出99.999%以上纯度的高纯氦气。　　这标志着我国完全掌握了含氦煤层气提氦成套工艺及其工程化技...",http://www.chinanews.com.cn/cj/2023/12-20/10132089.shtml
阿里淘天集团换“帅” 原CEO筹建集团资产管理公司,"中新网12月20日电(中新财经 吴涛)阿里巴巴又迎来重大调整。资料图。供图　　12月20日，阿里巴巴宣布，阿里巴巴集团CEO、淘天集团董事长吴泳铭兼任淘天集团CEO。淘天集团原CEO戴珊将协助筹建阿里巴巴集团资产管理公司。　　自此，吴泳铭同时担任阿里巴巴集团和淘天集团、阿里云智...",http://www.chinanews.com.cn/cj/2023/12-20/10132070.shtml
智能手表难撕健康标签,12月19日，北京商报记者获悉，由于医学专利纠纷，美国东部时间12月21日下午3点起，Apple Watch Ultra 2和Apple Watch Series 9将不能再在苹果网站上订购。12月24日之后，苹果零售店将不再提供这两款商品的店内库存。近年来不仅是Apple Watch，各家智...,http://www.chinanews.com.cn/cj/2023/12-20/10131861.shtml
甘肃临夏州积石山县6.2级地震 三大运营商启动应急通信保障,"中新网12月19日电(中新财经记者 吴涛)12月18日23时59分，甘肃临夏州积石山县发生6.2级地震。记者19日获悉，三大运营商启动应急通信保障响应，派出应急通信保障队伍，对受灾地区进行通信保障。中国移动供图　　中国移动方面对中新财经表示，地震发生后，中国移动甘肃公司临夏分公司立...",http://www.chinanews.com.cn/cj/2023/12-19/10131669.shtml
以科技创新之“进”，拓产业创新之路,"【光明论坛】　　近日召开的中央经济工作会议强调，明年要坚持稳中求进、以进促稳、先立后破，多出有利于稳预期、稳增长、稳就业的政策，在转方式、调结构、提质量、增效益上积极进取，不断巩固稳中向好的基础。会议提出了九大重点工作任务部署，其中排在第一位的是“以科技创新引领现代化产业体系建设”，为推动...",http://www.chinanews.com.cn/cj/2023/12-19/10131168.shtml
做好科技金融大文章 加快实现科技自立自强,"【做好五篇大文章 推动金融高质量发展】&#8195;　　日前召开的中央金融工作会议提出，“金融要为经济社会发展提供高质量服务”“做好科技金融、绿色金融、普惠金融、养老金融、数字金融五篇大文章”，这为我国金融服务实体经济指明了方向。作为“五篇大文章”的首篇，做好科技金融大文章既体现了党和国家...",http://www.chinanews.com.cn/cj/2023/12-19/10131165.shtml
用新质生产力赋能高质量发展,"【专家视点】　　生产力发展是人类社会进步的根本动力，是人类利用自然、改造自然的能力，是推动人类历史前进的动力源泉和决定力量。　　2023年9月，习近平总书记在黑龙江考察期间强调：“整合科技创新资源，引领发展战略性新兴产业和未来产业，加快形成新质生产力。”以科技创新为内生动力的新质生产力...",http://www.chinanews.com.cn/cj/2023/12-19/10131158.shtml
推进中国式现代化离不开科技、教育、人才的战略支撑,"【光明论坛】　　习近平总书记在上海浦东新区张江科学城参观上海科技创新成果展时指出，推进中国式现代化离不开科技、教育、人才的战略支撑，上海在这方面要当好龙头，加快向具有全球影响力的科技创新中心迈进。新时代新征程上，我们必须牢记中国式现代化关键在科技现代化，坚持科技创新是高质量发展的动力支撑，...",http://www.chinanews.com.cn/cj/2023/12-18/10130532.shtml
中国AI领军人物汤晓鸥因病去世，年仅55岁,"中新网12月16日电（中新财经记者 吴涛）记者从商汤科技获悉，商汤科技创始人汤晓鸥因病救治无效，于2023年12月15日23时45分去世，享年55岁。　　桃李满天下，年仅55岁　　公开资料显示，汤晓鸥1968年出生于辽宁鞍山，为人工智能科学家、浦江实验室主任、上海人工智能实验室主任、香...",http://www.chinanews.com.cn/cj/2023/12-16/10129784.shtml
人像拍摄新高度 蓝厂这款新品开启人像影棚级时代,12月14日晚，vivo正式发布S18系列新品，该系列延续东方美学设计，以创新工艺描绘出繁花似锦，传递“人生似锦尽情绽放”的美好祝福；对标影棚级效果，以X系列满分同款影像系统搭配影棚级柔光环、影棚级人像算法矩阵，定义人像新标准“影棚级人像”；此外，vivo S18系列以轻薄设计打造旗舰级性能，...,http://www.chinanews.com.cn/cj/2023/12-15/10129133.shtml
2023新型显示产业技术创新专业赛佛山收官,"中新网佛山12月15日电 (记者 程景伟)第十二届中国创新创业大赛2023新型显示产业技术创新专业赛决赛系列活动暨项目签约大会13日至14日在广东佛山举行，共有22家企业在决赛上获奖。　　本届专业赛于今年7月启动，全国共有24个省(自治区、直辖市)的439个项目参赛报名，覆盖了AR/VR、...",http://www.chinanews.com.cn/cj/2023/12-15/10129109.shtml
专家热议互联网基础资源创新 哪些要警惕？哪些要攻关？,"中新网12月14日电(中新财经记者 吴涛)“加快推动下一代互联网、通用人工智能等前沿技术研发和应用推广，充分发挥超大规模市场优势和新型举国体制优势，提升我国数字产业的自主创新能力和核心竞争力。”12日，在2023第四届中国互联网基础资源大会上，工信部副部长徐晓兰以视频形式参会并指出。　　徐...",http://www.chinanews.com.cn/cj/2023/12-14/10128604.shtml
互联网大厂的2023年：“六国混战”，谁是新王？,"作者：刘佳 &#9642; 陈杨园 &#9642; 吕倩 &#9642; 陆涵之　　“谁都牛过。”　　2023年接近尾声，对于拼多多市值的反超，马云内网发声、祝贺对手的同时，透出不服输的意味。　　2023年，拼多多、阿里、京东，三家电商巨头重新洗牌，在拼多多交出“炸裂”的第三季度财...",http://www.chinanews.com.cn/cj/2023/12-14/10128279.shtml
统筹科技创新和产业创新,"统筹科技创新和产业创新(评论员观察)　　——推动长三角一体化发展取得新的重大突破①　　长三角一体化发展战略提出并实施已有5年。百尺竿头，如何更进一步？习近平总书记在深入推进长三角一体化发展座谈会上提出“四个统筹”的重要要求，为不断谱写长三角一体化发展新篇章提供了重要遵循。今天起本版推出...",http://www.chinanews.com.cn/cj/2023/12-14/10128176.shtml
推动数字贸易繁荣发展,"推动数字贸易繁荣发展(人民时评)　　数字贸易打破了传统贸易的时空限制，对全球贸易的模式、结构、规则等产生了深刻影响，成为引领全球贸易增长的重要力量　　单孔腔镜手术机器人、无人驾驶汽车、直播电商数字人等吸引众多观众驻足；柬埔寨龙眼利用中国电商渠道拓展了销路；埃塞俄比亚咖啡豆经由海外仓转运...",http://www.chinanews.com.cn/cj/2023/12-14/10128170.shtml
加快培育产业生态主导型企业,"习近平总书记明确指出，要聚焦集成电路、新型显示、通信设备、智能硬件等重点领域，加快锻造长板、补齐短板，培育一批具有国际竞争力的大企业和具有产业链控制力的生态主导型企业，构建自主可控产业生态。什么是产业生态主导型企业，如何培育产业生态主导型企业，是值得深入研究的课题。　　根据我们的理解，一般...",http://www.chinanews.com.cn/cj/2023/12-12/10126917.shtml
国产无人机赋能千行百业,"说起无人机，人们并不陌生，航拍早已走进日常生活。除了航拍爱好者所用的消费级无人机，应用于各专业领域的工业级无人机，也悄然改变着我们的生产生活。农林植保、应急救援、文物保护、电力巡检……伴随技术进步和成果转化，无人机的用武之地越来越多，加速赋能千行百业。　　为何要大力推动无人机产业发展与应用...",http://www.chinanews.com.cn/cj/2023/12-11/10126295.shtml
中国制造的发展变化：“老三样”焕发新生机 “新三样”展现新优势,"中国制造的发展变化，彰显产业升级的铿锵步伐——　　“老三样”焕发新生机 “新三样”展现新优势　　时代在变，我国货物贸易的结构也在变。　　过去，服装、家具、家电等“老三样”大量出口、走俏海外。如今，新能源汽车、锂电池、光伏产品等外贸“新三样”扬帆出海、叫响全球。据海关统计，今年前三季...",http://www.chinanews.com.cn/cj/2023/12-11/10126127.shtml
好评中国·大国工匠｜抓创新不问“出身”,"技校生在飞机制造业能创新吗？精品与废品的差距是多少？　　大家好，我是中工网评论员秦世俊，我为中国工人阶级发声，今天我想和大家聊一聊创新。　　为飞机制造零件，精品与废品的距离只有0.01毫米。在工作中，我们和创新的距离也可以这么近。　　我刚开始进厂当铣工，都是靠“偷师学艺”。这是为什...",http://www.chinanews.com.cn/cj/2023/12-08/10124933.shtml
抢抓下一代互联网技术变革机遇,"走进安徽叉车集团的物流装备制造车间，一台台叉车实现了无人驾驶，司机已“退居”办公室，变身操控员，点击智能车队的管理系统，还能查看车辆状态、维护保养等信息。　　这是腾讯云与安徽叉车集团共同打造的工业互联网平台。借助下一代互联网技术，企业完成了设备数据上云的第一步。目前，工业车辆接入数量已从8...",http://www.chinanews.com.cn/cj/2023/12-08/10124927.shtml
促进沿江产业优化布局有序转移,"近日召开的中央政治局会议强调，要统筹抓好沿长江产业布局和转移，更好联通国内国际两个市场、用好两种资源，提升国内大循环内生动力和可靠性，增强对国际循环的吸引力、推动力。　　长江经济带发展战略是以习近平同志为核心的党中央作出的重大战略决策。实施近8年来，长江经济带发展质量稳步提升，发展态势日趋...",http://www.chinanews.com.cn/cj/2023/12-08/10124926.shtml
匠心筑梦 技能展望｜工业互联新赛道,"当前，以工业互联网为代表的新一代信息技术加速应用突破，已融入45个国民经济大类，赋能实体经济数字化、网络化、智能化转型升级。今年，工业互联网工程技术项目首次登上全国技能大赛。我国正通过以赛促学、以赛促教、以赛促创，培养造就更多工业互联网应用技术人才，为制造业转型升级插上数字化“翅膀”。　　...",http://www.chinanews.com.cn/cj/2023/12-08/10124838.shtml
新说中国经济｜新质生产力从哪里来？,"什么是新质生产力？　　新质生产力从哪里来？　　如何让大企业顶天立地，中小企业铺天盖地，加快形成新质生产力？　　从战略性新兴产业到未来产业，都是新质生产力的用武之地。新质生产力有别于传统生产力，涉及领域新、技术含量高，是科技创新发挥主导作用的生产力。　　2023年中国经济战胜困难...",http://www.chinanews.com.cn/cj/2023/12-08/10124831.shtml
构筑竞争新优势 数字经济为高质量发展注入澎湃动能,"感知2023中国经济“脉动”系列报道之四　　构筑竞争新优势 数字经济为高质量发展注入澎湃动能　　编者按：岁末回首，今年我国经济社会发展走过了一段不平凡的历程。在2023年中央经济工作会议召开前夕，“感知2023中国经济‘脉动’”系列报道，围绕2022年中央经济工作会议对2023年经济工...",http://www.chinanews.com.cn/cj/2023/12-08/10124797.shtml
