国防部：要求美方立即停止插手南海问题,"中新网12月28日电 国防部28日举行例行记者会，国防部新闻局局长、国防部新闻发言人吴谦大校在答记者问时表示，中方要求美方立即停止插手南海问题，停止怂恿鼓动支持菲方侵权挑衅，以实际行动维护地区和平稳定。　　记者问，美国防部发言人称，中国军舰近期在南海地区对合法作业的菲方船只采取不安全操作行...",http://www.chinanews.com.cn/gn/2023/12-28/10136831.shtml
国防部回应红海护航：维护水道安全 致力标本兼治,"中新网12月28日电 国防部28日举行例行记者会，国防部新闻局局长、国防部新闻发言人吴谦大校就红海护航答记者问时表示，中方一贯主张维护国际水道安全，同时致力于标本兼治，通过对话协商和政治途径解决地区热点问题。　　记者问：据报道，美国防长宣布组建多国海军部队开展“红海护航行动”，美国务院发言...",http://www.chinanews.com.cn/gn/2023/12-28/10136786.shtml
国防部：所谓台军动态 解放军尽在掌握,"中新网12月28日电 国防部28日举行例行记者会，国防部新闻局局长、国防部新闻发言人吴谦大校在答记者问时表示，所谓台军动态，解放军尽在掌握。　　记者问，台湾地区领导人选举将在明年1月举行。台防务部门称，台军在选举期间将保持高度警觉，落实应备准备，严密掌握中国大陆解放军动态，并审慎应对。对此...",http://www.chinanews.com.cn/gn/2023/12-28/10136748.shtml
国防部：中方不会对菲方挑衅滋事坐视不管,"中新网12月28日电 国防部28日举行例行记者会，国防部新闻局局长、国防部新闻发言人吴谦大校在答记者问时表示，中方始终致力于通过对话协商解决分歧，共同维护海上稳定，但也不会对菲方一而再、再而三的挑衅滋事坐视不管。　　记者问，据报道，菲军政官员多次表示，中国海警在仁爱礁附近使用水炮袭击菲律宾...",http://www.chinanews.com.cn/gn/2023/12-28/10136770.shtml
国防部：中越两军各领域交流合作取得丰硕成果,"中新网12月28日电 国防部28日举行例行记者会，国防部新闻局局长、国防部新闻发言人吴谦大校在会上表示，中越两军各领域交流合作取得丰硕成果。　　记者问，前不久，习近平主席成功访问越南，双方签署防务等领域30多份合作文件。中越联合声明指出，安全合作是中越关系的支柱之一，同意强化国防等合作机制...",http://www.chinanews.com.cn/gn/2023/12-28/10136718.shtml
国防部批驳美“2024财年国防授权法案”,"中新网12月28日电 国防部28日下午举行例行记者会，国防部新闻局局长、国防部新闻发言人吴谦大校就“2024财年国防授权法案”答记者问时表示，美方法案无端渲染所谓“中国军事威胁”，粗暴干涉中国内政，严重损害中国主权、安全、发展利益，中国军队对此强烈不满、坚决反对。　　记者问：美国总统拜登近...",http://www.chinanews.com.cn/gn/2023/12-28/10136761.shtml
国防部：中美两军视频通话取得积极的建设性成果,中新网12月28日电 12月28日下午，国防部举行例行记者会，国防部新闻局局长、国防部新闻发言人吴谦大校在答记者问时透露，12月21日晚，中央军委委员、中央军委联合参谋部参谋长刘振立与美军参联会主席布朗进行视频通话，就落实两国元首旧金山会晤涉军重要共识和共同关心的问题坦诚深入交换意见，取得积极...,http://www.chinanews.com.cn/gn/2023/12-28/10136741.shtml
国防部批驳美“2024财年国防授权法案”,"12月28日下午，国防部举行例行记者会，国防部新闻局局长、国防部新闻发言人吴谦大校答记者问。　　记者：美国总统拜登近日正式签署“2024财年国防授权法案”，包括提高美国军费、增强太平洋威慑力及对抗中国在印太地区军事扩张等，还提出要协助台湾加强防务。请问国防部有何回应？　　吴谦：美方法案...",http://www.chinanews.com.cn/gn/2023/12-28/10136739.shtml
国防部：全军官兵以“时刻准备着”的战斗姿态投入实战化军事训练,"中新网12月28日电 12月28日下午，国防部举行例行记者会，国防部新闻局局长、国防部新闻发言人吴谦大校发布信息。　　今年以来，全军部队认真学习贯彻党的二十大精神，紧扣建军一百年奋斗目标，聚焦备战打仗，坚持实战实训、联战联训、科技强训、依法治训，加快推进军事训练转型升级。　　一是突出打...",http://www.chinanews.com.cn/gn/2023/12-28/10136700.shtml
国防部：中美两军视频通话取得积极的建设性成果,"12月28日下午，国防部举行例行记者会，国防部新闻局局长、国防部新闻发言人吴谦大校答记者问。　　记者：21日，中央军委委员、军委联合参谋部参谋长刘振立应约与美军参联会主席布朗进行视频通话。请发言人介绍中美双方对进一步发展两军关系的相关举措。　　吴谦：上个月，中美两国元首在旧金山会晤期间...",http://www.chinanews.com.cn/gn/2023/12-28/10136704.shtml
实战砺兵，提供国际公共安全产品,"实战砺兵，提供国际公共安全产品　　——中国海军赴亚丁湾、索马里海域护航15周年综述之二　　■王庆厚  王力飞  解放军报记者  钱晓虎　　地理学有个词叫“零坐标”，即一条路的起点。　　沿着“零坐标”往前航行，经南海，过马六甲海峡，跨越印度洋，至亚丁湾、索马里海域4400海里的海...",http://www.chinanews.com.cn/gn/2023/12-28/10136500.shtml
合力锻造：军士人才方阵加速成长,"合力锻造：军士人才方阵加速成长　　本报记者  张  新  特约记者  李佳豪  通讯员  姜子晗北部战区空军某训练基地开展工程机械操作专业教学培训，教员为军士学员现场讲解装备操作方法。陈小超摄　　关键词：军士队伍　　2023年，是新的士兵制度在全军落地落实的一年。　　2...",http://www.chinanews.com.cn/gn/2023/12-28/10136497.shtml
中国人民解放军驻香港部队组织联合巡逻,"27日，中国人民解放军驻香港部队采取拉动演练方式，出动陆海空部队部分兵力，组织联合巡逻，重点锤炼部队快速筹划、紧急出动、特情处置、联合行动等方面作战能力。　　此次联合巡逻涵盖高机动步兵、舰艇、直升机等多个兵种，按照实战化要求连贯实施，主要演练指挥所开设和筹划指挥、海空巡逻、拦截查证、陆空巡...",http://www.chinanews.com.cn/gn/2023/12-27/10136109.shtml
重温2023：聆听5位军民讲述“我和国防”的故事,"2023年的进度条即将走完，这一年的时光即将归档。此时，你会将哪一天的记忆标记为“星标”文档？　　相信，我们会将闪光的日子标记收藏，让它成为“我的2023”故事集里的重点篇目，回忆时第一时间调取。　　本期选取5位军民讲述“我和国防”的故事。故事里的这一天，他们或许没有经历惊天动地的大事...",http://www.chinanews.com.cn/gn/2023/12-27/10135848.shtml
互联互融：“保障链”上看新变化,"互联互融：“保障链”上看新变化　　本报记者  陈小菁  赖瑜鸿  特约记者  张少波沈阳联勤保障中心野战油料分队为车辆加油。王荣尉摄　　关键词：联合保障　　多种作战单元无缝链接，多种作战要素有机融合……回眸2023年，一场场实战化训练，铺展出一幅幅联合赋能的强军画卷。　...",http://www.chinanews.com.cn/gn/2023/12-27/10135846.shtml
牢记使命，走向深蓝卫和平,"牢记使命，走向深蓝卫和平　　——中国海军赴亚丁湾、索马里海域护航15周年综述之一　　莫小亮  孙  飞  本报记者  钱晓虎2023年10月，我第45批护航编队为多艘中国渔船进行护航。王远方摄　　这是一次寻常的护航——2023年12月4日，中国海军第45批护航编队安全护送葡...",http://www.chinanews.com.cn/gn/2023/12-26/10135263.shtml
青春答卷人｜“00后”狙击手是怎样炼成的？,"“赵子杰！”　　“到！”　　眼前这位声音清脆嘹亮、身着绿军装的年轻人，名叫赵子杰，他于2001年出生，是某特战中队一名狙击手。面对镜头，赵子杰有些拘谨、有些腼腆，但当他向中新社国是直通车介绍起自己最为亲密的“伙伴”时，目光坚定，自豪之情溢于言表：“枪对于我的意义就是我的第二生命，我会像...",http://www.chinanews.com.cn/gsztc/2023/12-25/10134658.shtml
中国军校丨对话2023：遇见更好的自己,"对话2023：遇见更好的自己　　■许 鑫  姚昌松国防科技大学学员进行队列训练。宋可旸摄国防科技大学学员张晟锴(左一)与团队成员合影。刘春生摄　　岁月不居，时节如流，2023年即将收官。此时此刻，军校学员用不同的方式回望和总结过去的一年。图书馆里静心凝思，训练场上挥汗如...",http://www.chinanews.com.cn/gn/2023/12-25/10134621.shtml
军营观察丨探索军营里手机的“正确打开方式”,"探索军营里手机的“正确打开方式”　　刘春雨  蒋龙华  解放军报特约记者  耿鹏宇武警衡水支队官兵业余时间使用手机记录美好瞬间。彭  晨摄　　把“颠倒的本末”纠正回来　　“带笔、带本、取手机，学习室集合！”一天，武警衡水支队某中队即将组织思想政治教育，楼道里传来的集合号令，...",http://www.chinanews.com.cn/gn/2023/12-21/10132703.shtml
为维护世界和平贡献中国力量,"回顾即将过去的这一年，地区冲突不断，世界并不太平。面对各种安全挑战，中国军队忠实践行人类命运共同体理念，积极履行大国军队担当，向国际社会持续提供公共安全产品，为维护和平不断作出贡献。　　加强合作，共谋和平之道　　当前，百年变局加速演进，全球安全挑战层出不穷，世界迫切希望听到中国声音，看...",http://www.chinanews.com.cn/gn/2023/12-20/10131895.shtml
天山脚下，英雄传人谱新篇,"武警新疆总队某支队充分利用军史长廊铸魂育人——　　天山脚下，英雄传人谱新篇　　■本报记者 张磊峰 特约记者 王国银 通讯员 于 凯　　【军史场馆·档案】武警新疆总队某支队军史长廊，以“军旗跟着党旗飘、人民军队忠于党”为主线，以历史照片、文字史料为基本素材，设置主体展陈区、专题展陈区...",http://www.chinanews.com.cn/gn/2023/12-19/10131088.shtml
圆满完成年度维和任务 中国蓝盔回国归建,当地时间15日，中国第13批赴南苏丹(瓦乌)维和部队第二梯队166名官兵圆满完成年度维和任务，全部回国归建。这批维和部队由工兵和医疗两支分队组成，自去年12月部署至任务区，工兵分队高标准完成了联南苏团各项授权任务。医疗分队累计接诊收治患者1600多人次，完成手术30多台次。(央视军事),http://www.chinanews.com.cn/gn/2023/12-18/10130864.shtml
《军队院校招收普通高中毕业生工作办法》印发 自2024年1月1日起施行,"教育部、中央军委政治工作部、中央军委后勤保障部、中央军委训练管理部、中央军委国防动员部近日印发《军队院校招收普通高中毕业生工作办法》，自2024年1月1日起施行。　　《办法》坚持以习近平新时代中国特色社会主义思想为指导，深入贯彻习近平强军思想，深入贯彻新时代军事教育方针，聚焦备战打仗，积极...",http://www.chinanews.com.cn/gn/2023/12-18/10130727.shtml
从基层沃土汲取拔节生长的养分,"开栏的话　　实现强军目标，基础在基层，活力在基层。阔步新征程，火热军营更加朝气蓬勃，青年官兵也面临一些成长的烦恼。如何看待“墩苗”与“拔节”、如何适应严的新常态、如何练就强大的内心、如何告别“低头人生”、如何理性有益消费……　　思想问题解决得好，其他问题才好解决。在第二批主题教育中，各...",http://www.chinanews.com.cn/gn/2023/12-18/10130460.shtml
今天，山东舰正式入列4周年！一组数字回看壮美航迹→,"我国首艘国产航母山东舰入列今天山东舰正式入列4周年啦！一段视频，数说航母山东舰↓↓↓视频：今天，山东舰正式入列4周年！一组数字回看壮美航迹来源：央视军事山东舰是我国第1艘国产航母第2艘航空母舰它全长300多米滑跃起飞甲板倾角14度有歼-15舰载...",http://www.chinanews.com.cn/gn/2023/12-17/10130171.shtml
菲美炒作仁爱礁问题 国防部：中方将继续采取必要措施,"中新网12月15日电 据国防部网站消息，国防部新闻发言人张晓刚就菲美炒作仁爱礁问题答记者问时表示，中方敦促有关国家立即停止侵权挑衅，避免事态进一步升级恶化。中方将继续采取必要措施，坚决维护领土主权和海洋权益。　　有记者提问：据报道，近日菲律宾派遣船只冲闯中国南沙群岛仁爱礁海域，菲武装部队总...",http://www.chinanews.com.cn/gn/2023/12-15/10128761.shtml
中国国防部：敦促日方停止为自身扩军备武制造借口,"中新社北京12月14日电 (记者 李纯)中国国防部新闻发言人张晓刚14日就近期涉军问题发布消息并回答记者提问。他指出，中方敦促日方立即停止干涉中国内政，停止散布虚假叙事，停止靠渲染“中国军事威胁”为自身扩军备武制造借口。　　有记者问，据报道，日本防卫研究所近日发布《中国安全战略报告2024...",http://www.chinanews.com.cn/gn/2023/12-14/10128594.shtml
中俄两军组织实施第7次联合空中战略巡航,中新网12月14日电 据国防部发布微信公众号消息，根据中俄两军年度合作计划，12月14日，双方在日本海、东海相关空域组织实施第7次联合空中战略巡航。,http://www.chinanews.com.cn/gn/2023/12-14/10128471.shtml
国防部：美英澳搞小圈子鼓噪对抗贻害无穷,"中新网12月14日电 据国防部网站消息，12月14日下午，国防部新闻局副局长、国防部新闻发言人张晓刚大校就近期涉军问题发布消息。　　有记者提问：据报道，美英澳大利亚三国防长近日在美举行的部长级会议上称，美英澳三边安全伙伴关系(AUKUS)核心是强化安全稳定，对于遏制中国的海上扩张至关重要，...",http://www.chinanews.com.cn/gn/2023/12-14/10128440.shtml
云端执勤房 缺氧不缺精神,"海拔3800米 零下30度　　云端执勤房 缺氧不缺精神　　“今天吃什么？”　　“羊肉！”　　锅里炖着肉，小厨房香气四溢，屋外是新送来的生活用水，满满两大桶。这样的情景在四五年前，“42号”的护边员做梦都不敢想。　　“42号”是新疆生产建设兵团第三师图木舒克市托云牧场的一个护...",http://www.chinanews.com.cn/gn/2023/12-13/10127645.shtml
排爆勇士：从陆地走向深海,"“危险的事总得有人上，我想当那个站在前面的人”　　多年之后，白晓贵梦中经常会出现这样一个场景：一个人身穿排爆服，步伐坚定地朝着前方走去……　　梦醒来，白晓贵会回想起自己入伍的那个冬天。在当时那个青涩的年纪，他还很难想象，自己的生活会与“爆破”“排爆”这些字眼产生联系。　　那个冬天，...",http://www.chinanews.com.cn/gn/2023/12-13/10127629.shtml
“士兵接待日”焕发新活力,"11月下旬，空降兵某部组织“士兵接待日”活动，数十名基层官兵代表畅所欲言反映问题，机关部门领导和科室负责人面对面办公，一批困扰官兵的“急难愁盼”问题现场得到解决或明确答复。　　负责此次活动的该部组织科刘科长告诉记者，官兵们不遮不掩吐露心声，是机关改进作风，架起与基层沟通“连心桥”取得的可喜...",http://www.chinanews.com.cn/gn/2023/12-11/10126380.shtml
菲律宾船只非法侵闯仁爱礁 中国海警局回应,"中新网12月10日电 据中国海警微信公众号消息，中国海警局新闻发言人甘羽表示，12月10日，菲律宾不顾中方一再劝阻和警告，执意派出2艘海警船、1艘公务船和1艘运补船非法闯入中国南沙群岛仁爱礁邻近海域，向非法“坐滩”军舰运送物资。　　中国海警依法对菲搭载建筑物资的“卡拉延”号船采取管制措施，...",http://www.chinanews.com.cn/gn/2023/12-10/10125870.shtml
中国海警依法驱离日非法进入我钓鱼岛领海船只,"中国海警局新闻发言人甘羽表示，12月9日，日“鹤丸”号渔船和数艘巡视船非法进入我钓鱼岛领海，中国海警舰艇依法对其采取必要管控措施并警告驱离。　　钓鱼岛及其附属岛屿是中国固有领土，中国海警舰艇依法在本国管辖海域开展海上维权执法活动，日方无权说三道四。我们敦促日方立即停止在该海域的一切违法活动...",http://www.chinanews.com.cn/gn/2023/12-10/10125811.shtml
中国海警：菲律宾船只故意冲撞我海警艇导致发生刮蹭 责任完全在菲方,中新网12月10日电 据中国海警微信公众号消息，12月10日，菲律宾2艘海警船、1艘公务船和1艘运补船未经中国政府批准，非法闯入中国南沙群岛仁爱礁邻近海域，中国海警依法对菲船只采取管制措施。06时39分，菲“尤娜扎·五月”1号艇无视我多次严正警告，违反《国际海上避碰规则》，以不专业、危险方式突...,http://www.chinanews.com.cn/gn/2023/12-10/10125726.shtml
我第27批赴刚果（金）维和工兵分队高标准通过联合国装备核查,"本报讯 王树虎报道：近日，我第27批赴刚果(金)维和工兵分队高标准通过联合国装备核查，受到联刚稳定特派团核查组的好评。　　这是该批维和工兵分队轮换以来接受的首次装备核查。核查小组由4名联合国工作人员组成，他们先后来到中国半岛营区、乌维拉分遣点、巴拉卡分遣点，采取听取汇报、现地查看、实装操作...",http://www.chinanews.com.cn/gn/2023/12-10/10125707.shtml
菲律宾船只企图向仁爱礁非法“坐滩”军舰运送建筑物资 中国海警实施管制,"12月10日，菲律宾2艘海警船、1艘公务船和1艘运补船企图向仁爱礁非法“坐滩”军舰运送建筑物资，严重侵犯中方主权，中国海警依法依规实施管制。　　(总台央视记者 国鹏)",http://www.chinanews.com.cn/gn/2023/12-10/10125706.shtml
时钟嘀嗒：潜艇兵的似水流年,"走近东部战区海军某潜艇支队某艇员队——　　时钟嘀嗒：潜艇兵的似水流年　　陈泽生  丁斐煜  本报记者  向黎鸣　　水面之下，一艘潜艇正隐蔽航行。　　柴油机舱里，下士郭威紧盯着设备运行状态。狭小的舱室，只有机器轰鸣声充斥在耳边。　　“换更！”时钟的指针指向12点，下一更的战友...",http://www.chinanews.com.cn/gn/2023/12-08/10124749.shtml
守护“黄金水道”,"守护“黄金水道”　　——海军第45批护航编队执行第1600批护航任务目击　　“我们很高兴成为第1600批被护船，这是一个里程碑，感谢你们的合作和付出。”　　“感谢中国海军，祝愿你们取得更辉煌的成绩。”　　当地时间12月4日，亚丁湾东部某海域，碧空如洗、海风习习。由海军第45批护...",http://www.chinanews.com.cn/gn/2023/12-07/10123960.shtml
一支新型部队的“育才三问”，从3名空军少尉的成长规划说起,"三名空军少尉成长规划　　■解放军报记者  彭冰洁  通讯员  邹  宇　　同期毕业，同时下连，同为专业技术军官，却走上了三条不同的发展之路。回想自己与两位战友迥异的成长经历，中部战区空军某部少尉王立轩不禁感慨：“一张表格，帮助我走过军旅规划的十字路口。”　　2022年盛夏，刚刚从军...",http://www.chinanews.com.cn/gn/2023/12-07/10123954.shtml
守护“黄金水道” 海军第45批护航编队接力护航,"“我们很高兴成为第1600批被护船，这是一个里程碑，感谢你们的合作和付出。”　　“感谢中国海军，祝愿你们取得更辉煌的成绩。”　　当地时间12月4日，亚丁湾东部某海域，碧空如洗、海风习习。由海军第45批护航编队接力护航的葡萄牙籍“联合重型起重机”号重型起重货船和巴拿马籍“海澜之昇”号散货...",http://www.chinanews.com.cn/gn/2023/12-07/10123889.shtml
2023年全国职业院校技能大赛教学能力比赛军事职业组决赛举行,"本报讯 王军波、特约记者吴旭报道：日前，2023年全国职业院校技能大赛教学能力比赛军事职业组决赛，在空军勤务学院举行。　　据介绍，此项比赛活动以军事人才培养需求为牵引，以提升院校教员教学能力为目标，突出“学为主体、教为主导”理念，坚持以赛促教、以赛促研、以赛促建，构建“院校—军兵种—军队”...",http://www.chinanews.com.cn/gn/2023/12-07/10123865.shtml
东部战区新闻发言人就美P-8A反潜巡逻机过航台湾海峡发表谈话,中新网12月6日电 据东部战区官方微博消息，东部战区新闻发言人施毅陆军大校表示，12月6日，美1架P-8A反潜巡逻机过航台湾海峡并公开炒作。中国人民解放军东部战区组织战机对美机过航行动跟监警戒，依法依规处置。战区部队时刻保持高度戒备，坚决捍卫国家主权安全和地区和平稳定。,http://www.chinanews.com.cn/gn/2023/12-06/10123488.shtml
出征，带着英雄的嘱托,"出征，带着英雄的嘱托　　——“排雷英雄战士”杜富国为维和战友送行现场纪事　　万里赴戎机，关山度若飞。12月5日凌晨两点，在浓浓的夜色中，第22批赴黎巴嫩维和多功能工兵分队离开营区豪迈出征，乘飞机赴黎巴嫩南部地区，执行为期一年的维和任务。　　出征，亲人壮行。在为战友送行的队伍中，...",http://www.chinanews.com.cn/gn/2023/12-06/10123384.shtml
“年轻炮班”勇夺桂冠,"第七十八集团军某旅探索精细化训练管理模式收获喜人成果——　　“年轻炮班”勇夺桂冠　　近日，第78集团军某旅组织一场直瞄射击比武考核。　　“预备，放！”伴随一声巨响，炮弹呼啸而出，精准击中靶标。比武场上，该旅某连五班战士士气高昂，在恶劣环境和高难度射击条件下打出“满堂彩”，一举拔得头...",http://www.chinanews.com.cn/gn/2023/12-05/10122660.shtml
兵种协同淬砺制胜刀锋,"第72集团军某旅——　　兵种协同淬砺制胜刀锋　　11月中旬，某地战车列阵、炮声轰鸣，第72集团军某旅一场合成营体系进攻训练火热展开。　　战术规避、高空盘旋、低空突防……战斗伊始，侦察队员快速渗透至预定地域，多架侦察无人机悄然升空，地面侦察车同步行动，快速对“敌”展开立体侦察。　...",http://www.chinanews.com.cn/gn/2023/12-04/10122102.shtml
