Word,Frequency
中国式,1
未来战士,1
陆航,1
镜头,1
景深,1
41,1
舟山,1
这群,1
地下,1
龙宫,1
默默无闻,1
孕育,1
惊天,1
雷霆,1
山越,1
海让,1
直通,1
按下,1
手印,1
白衣战士,1
九万里,1
风鹏,1
正举,1
花绽放,1
地面,1
武器装备,1
成建制,1
兵器,1
铸,1
海岛,1
前哨,1
话,1
挖掘,1
潜能,1
唱主角,1
笔记,1
双向,1
揭秘,1
式,1
枪族,1
多款,1
国之,1
飞出,1
司令员,1
常丁求,1
御风,1
掠海,1
淬铁翼,1
勇闯,1
无人区,1
兵王,1
号子,1
深山,1
守库,1
光阴,1
接过,1
手中,1
钢枪,1
泪别,1
仓库,1
西,1
岔沟,1
征战,1
练兵场,1
欢送,1
荣归故里,1
服役,1
39,1
特级,1
停飞,1
长大,1
投身,1
洪流,1
31,1
度,1
守望,1
边防团,1
冬防,1
离队,1
见义勇为,1
收获,1
意外,1
惊喜,1
没想到,1
立功,1
生死相依,1
雷场,1
建新,1
功,1
战舰,1
曾,1
低空,1
首届,1
售台,1
弹药,1
销毁,1
兵阵,1
倔强,1
垫底,1
外籍,1
李文强,1
一朵,1
焊花,1
保家卫国,1
当年,1
赞歌,1
98,1
老红军,1
马章,1
岁月,1
军号,1
声声,1
撼,1
林海,1
孤岛,1
温馨,1
灯光,1
河口,1
史南陲,1
昨天,1
了不起,1
杨泽楠,1
兵哥,1
党史,1
第八十三,1
旅红,1
郑纪文,1
带头,1
讲好,1
侯国,1
领,1
子,1
大会,1
兴军,1
番号,1
形态,1
飞豹,1
前舱,1
无女,1
改写,1
我家,1
结缘,1
勠,1
队长,1
王海旭,1
拼搏,1
过硬,1
回归,1
实投,1
深弹,1
遭遇,1
断崖,1
372,1
成功,1
自救,1
创造,1
奇迹,1
智胜,1
强力,1
正风肃纪,1
强固,1
优势,1
西南,1
沙,1
巡诊,1
即视感,1
决胜,1
疆场,1
先进,1
轰炸机,1
期盼,1
第十集,1
夯实,1
之基,1
第九集,1
天下,1
鱼,1
难逃,1
火眼金睛,1
高寒,1
山地,1
收假,1
收心,1
过节,1
状态,1
切换,1
司令,1
赞扬,1
作贡献,1
第三集,1
基因,1
第四集,1
深谋战,1
方略,1
耻辱,1
不再,1
120,1
讴歌,1
礼赞,1
文学,1
守墓,1
近,1
熟记,1
4000,1
英灵,1
墓地,1
方位,1
有利于,1
标识,1
威名,1
战略空军,1
阶段性,1
鲨,1
饮食,1
快餐,1
打通,1
公里,1
70,1
相见,1
首艘,1
祝,1
舰正,1
按计划,1
系泊,1
试验,1
42,1
三十而立,1
感觉良好,1
领航,1
戒备,1
默默,1
飞天,1
铸梦人,1
之王,1
评选,1
摊,1
胜出,1
柯文,1
哲让,1
精进,1
工程兵,1
中华,1
先辈,1
理想,1
四位,1
家人,1
团聚,1
死,1
照顾,1
好,1
老娘,1
档案,1
专人,1
保管,1
全记录,1
忠魂,1
泯,1
浩气长存,1
变,1
有名,1
DNA,1
鉴定,1
骑,1
警车队,1
开道,1
同框,1
列阵,1
礼仪,1
表达,1
敬意,1
150,1
秒,1
回顾,1
帮,1
寻找,1
家乡,1
亲人,1
这堂,1
课,1
拼命,1
痕迹,1
明天,1
发现,1
印章,1
之名,1
忠烈,1
陪伴,1
接迎,1
携手,1
重建,1
美好,1
共绘,1
全民,1
国防教育,1
图景,1
战救,1
强能,1
别样红,1
抢救,1
支援,1
地震,1
回撤,1
缘何,1
初步,1
岸基,1
舰基,1
大思政课,1
思政,1
安徽,1
当涂,1
新路子,1
抗震救灾,1
时域,1
要素,1
保卫国家,1
报到,1
亮点,1
纷呈,1
陆海空军,1
种旗,1
热泪盈眶,1
我运,1
机组,1
奥地利,1
演,1
鏖战,1
戈壁滩,1
组网,1
铸盾,1
坐标系,1
从难从严,1
夜袭,1
历久弥新,1
协同作战,1
乘着,1
奋发,1
一个班,1
53,1
跨区,1
9,1
建制,1
单位,1
顺利完成,1
全训,1
配合,1
欧洲,1
杨明辉,1
列装,1
盛宴,1
集体,1
首飞,1
李国恩,1
西方,1
比肩,1
梯队,1
针对,1
特定,1
接收,1
安置,1
185,1
万余名,1
优待证,1
制证,1
856,1
万张,1
乘风,1
批准,1
发,1
军警,1
士,1
证件,1
两项,1
半决赛,1
晋级,1
印,1
边界问题,1
营救,1
群众,1
冲锋号,1
长津湖,1
战役,1
遗愿,1
肃然起敬,1
卫生系统,1
对口,1
帮扶,1
绿情系,1
成员国,1
发表,1
讲话,1
社会公众,1
王臣,1
工作室,1
告诉,1
数字化,1
蝶变,1
路线,1
以零罚,1
单项赛,1
四项,1
高炮,1
日趋完善,1
时空,1
画像,1
委内瑞拉,1
中士,1
值得,1
信赖,1
朋友,1
5380,1
仰望,1
神仙,1
湾,1
吹,1
绿洲,1
接力赛,1
实弹演习,1
时间,1
贯穿,1
始终,1
之杯,1
参赛,1
赛区,1
单车,1
赛,1
最佳,1
车组,1
前三名,1
舰砺,1
勇,1
争锋,1
战斗班,1
女炮,1
62,1
卫岛,1
那位,1
八路,1
解放军报,1
导航仪,1
南投县,1
民,1
骗,1
46,1
亿元,1
新台币,1
警方,1
诈骗,1
呼叫,1
1081,1
创作,1
300,1
多首,1
白石山,1
戍边人,1
承办,1
大连,1
军事行动,1
易仕,1
为魂,1
丹心,1
铸剑,1
杨友,1
刚,1
超越自我,1
封控,1
兑现,1
承诺,1
初心,1
不改,1
赤诚,1
依旧,1
下半年,1
18,1
截止,1
抓住机会,1
华丽,1
转身,1
连云港,1
解放军总医院,1
医学中心,1
重症,1
医学科,1
主任,1
患者,1
康复,1
褒奖,1
三岛,1
射击训练,1
角色,1
专访,1
平志伟,1
着眼,1
育,1
危重,1
显,1
精确,1
成,1
岛屿,1
非凡,1
陆战,1
锋锐,1
改变,1
传统,1
实,1
副研究员,1
李新,1
高效,1
穿岛,1
出动,1
筑起,1
可信,1
可用,1
池,1
动车组,1
王道,1
彬,1
面向未来,1
探索者,1
常规,1
穿越,1
意味着,1
以东,1
设靶,1
逼,1
退,1
里根,1
团队,1
弹道,1
倚美是,1
迷梦,1
谋独,1
死路,1
预期,1
解析,1
近日,1
远火,1
常导,1
试射,1
入校,1
报,1
体系化,1
战斗机,1
南疆,1
誓死保卫,1
一刻不停,1
特辑,1
山川,1
打卡,1
势不可挡,1
四艘,1
登陆舰,1
咕噜,1
一生,1
九枚,1
纪念章,1
人生,1
旗飘扬,1
军歌,1
嘹亮,1
养兵千日,1
千日,1
用兵,1
平凡,1
细微,1
蕴藏,1
温情,1
一抹,1
褪色,1
一代,1
里子,1
无手,1
军礼,1
习声,1
回响,1
美如画,1
化妆,1
峥嵘岁月,1
记忆,1
徐恒江,1
电联,1
天地间,1
令行,1
千万里,1
徐,1
如林,1
疾如风,1
解辛平,1
成炬,1
追寻,1
打响,1
南昌起义,1
第一枪,1
阔步前进,1
救命,1
保姆,1
停歇,1
白头,1
医者,1
以文为,1
枪,1
600,1
多个,1
天安门,1
心中,1
默念,1
小伙伴,1
名字,1
传递情报,1
复员,1
时才,1
穿,1
军装,1
从近,1
快,1
高科技,1
地导,1
某营,1
前世,1
今生,1
站立,1
答案,1
建军,1
线上,1
演出,1
播出,1
旅四连,1
树,1
屹立,1
坚定,1
意志,1
参展,1
种类,1
增加,1
敬礼,1
承载,1
希望,1
枕戈待旦,1
滚滚,1
纪录,1
陪,1
岗,1
打开,1
边检,1
民警,1
入警,1
无悔,1
闪亮,1
事业,1
算法,1
重要讲话,1
篇章,1
退后,1
事务员,1
旋律,1
驻藏,1
陆军医院,1
专业培训,1
硬,1
历经,1
三年,1
每日,1
重返,1
金珠玛米,1
结业,1
清华北大,1
北航,1
联姻,1
数百名,1
多域,1
多维,1
多栖,1
跨界,1
步兵连,1
崭露,1
第十六,1
谈美,1
撤销,1
对台,1
生命线,1
延伸,1
空空导弹,1
实射,1
配置,1
诠释,1
圆满,1
炎炎夏日,1
贵港,1
警士,1
忙,1
港岸,1
营建,1
电视观众,1
一员,1
逆境,1
中破,1
茧,1
成蝶,1
领取,1
毕业证书,1
闽,1
伙食,1
规范化,1
出发,1
网传,1
直升,1
名校,1
成人,1
本科,1
官方,1
辟谣,1
龙岩,1
薪火相传,1
成人礼,1
开,1
满,1
紫荆花,1
建造,1
大型,1
交通,1
工匠,1
群众性,1
雅鲁藏布江,1
立起,1
营房,1
巅峰,1
视野,1
冲破,1
头脑,1
迷雾,1
公示,1
亲近,1
牵挂,1
越,1
北部湾,1
32,1
港珠澳,1
大桥,1
香江,1
雄风,1
25,1
万里长空,1
璀璨,1
天河,1
跃升,1
许其亮,1
机型,1
高强度,1
坦诚,1
三重,1
对峙,1
47,1
外舰,1
极目,1
测控,1
奥斯汀,1
二次,1
这名,1
选择,1
野外,1
澳大利亚,1
一课,1
内蒙古,1
荒漠,1
哨长,1
19,1
政策,1
阳光,1
茁壮成长,1
儿童节,1
报道,1
座舱,1
推背,1
感,1
培塑,1
成钢,1
神圣职责,1
